item_id,new_item_id
2568,2580
2574,2581
2598,2582
2702,2583
2713,2584
2771,2585
2795,2586
2796,2587
2805,2588
2827,2589
2861,2590
2871,2591
2890,2592
2906,2593
3098,2594
3120,2595
3142,2596
3177,2597
3186,2598
3208,2599
3259,2600
3261,2601
3298,2602
3326,2603
3502,2604
3552,2605
3646,2606
3694,2607
3695,2608
3764,2609
3824,2610
3841,2611
3946,2612
3987,2613
4008,2614
4041,2615
4062,2616
4067,2617
4084,2618
4102,2619
4132,2620
4153,2621
4155,2622
4207,2623
4280,2624
4293,2625
4317,2626
4321,2627
4322,2628
4333,2629
4349,2630
4351,2631
4359,2632
4361,2633
4396,2634
4442,2635
4466,2636
4477,2637
4482,2638
4487,2639
4509,2640
4516,2641
4541,2642
4564,2643
4565,2644
4577,2645
4623,2646
4629,2647
4654,2648
4679,2649
4686,2650
57,2651
259,2652
484,2653
519,2654
828,2655
1105,2656
18,2657
663,2658
737,2659
833,2660
836,2661
889,2662
69,2663
934,2664
1005,2665
1033,2666
1390,2667
1442,2668
1615,2669
1642,2670
1753,2671
1769,2672
1863,2673
1866,2674
1934,2675
2042,2676
2064,2677
2106,2678
2124,2679
2195,2680
2431,2681
2504,2682
2718,2683
2731,2684
3004,2685
3196,2686
3249,2687
3268,2688
3274,2689
3385,2690
4104,2691
4502,2692
4929,2693
4958,2694
4974,2695
5151,2696
5220,2697
5283,2698
5307,2699
5308,2700
5500,2701
5528,2702
5568,2703
5582,2704
5585,2705
5589,2706
7294,2707
33495,2708
53993,2709
391,2710
2121,2711
2942,2712
3844,2713
3969,2714
4474,2715
4975,2716
5108,2717
6765,2718
7160,2719
8966,2720
45950,2721
47423,2722
51931,2723
53894,2724
63876,2725
68932,2726
69712,2727
72395,2728
79242,2729
82767,2730
96567,2731
96811,2732
97923,2733
100383,2734
106100,2735
108729,2736
112804,2737
117881,2738
132424,2739
137337,2740
140174,2741
140247,2742
140715,2743
145839,2744
146656,2745
159817,2746
163645,2747
166643,2748
171011,2749
1320,2750
5882,2751
8371,2752
