interaction,item_id,user_id
0,1760,43
0,74,32
0,793,40
0,1691,9
0,490,11
0,783,0
0,552,46
0,785,1
0,2091,47
0,1081,23
0,821,40
0,1431,9
0,1517,47
0,1971,48
0,193,27
0,612,6
0,2222,25
0,509,23
0,1995,2
0,2602,39
0,1752,39
0,1753,1
0,479,31
0,1453,34
0,1081,1
0,2379,26
0,1170,48
0,1455,43
0,1479,38
0,643,29
0,657,13
0,2347,31
0,466,48
0,1649,34
0,1479,41
0,902,2
0,1072,1
0,2179,22
0,2457,14
0,864,19
0,1391,23
0,2141,41
0,1543,6
0,856,27
0,2718,39
0,129,33
0,1865,17
0,1944,46
0,2489,5
0,1175,37
0,1449,25
0,2395,15
0,2678,25
0,954,42
0,1906,29
0,2112,8
0,1687,20
0,711,9
0,1944,6
0,1789,2
0,463,32
0,174,15
0,2379,13
0,2323,21
0,1956,47
0,2636,42
0,1364,9
0,2215,19
0,98,41
1,1101,47
0,2102,23
0,919,32
0,1078,11
0,1639,46
0,988,3
0,474,37
0,1017,40
0,1886,38
0,1574,42
0,773,30
0,1781,46
0,569,48
0,584,9
0,915,21
0,2034,32
0,2028,33
0,1100,47
0,1133,31
0,2554,28
0,186,18
0,531,40
0,1274,4
0,118,16
0,1742,40
0,1160,46
0,2716,3
0,190,5
0,2699,34
0,2599,7
0,2566,17
0,1316,6
0,686,38
0,499,31
0,1096,46
0,227,27
0,1107,40
0,696,21
0,1918,24
0,1126,6
0,1934,47
0,734,35
0,1318,11
0,2167,47
0,966,33
0,2311,44
0,1005,44
0,199,38
0,711,23
0,587,23
0,2376,26
0,1016,12
0,1167,30
0,2009,10
0,1796,48
0,84,45
0,2604,13
0,1029,25
0,1562,15
0,2018,5
0,2517,3
0,2575,34
0,807,26
0,2093,4
0,2529,42
0,1003,32
0,1660,16
0,2042,31
0,534,16
0,2502,11
0,2324,29
0,1016,44
0,200,8
0,1183,6
0,1313,48
0,753,47
0,1683,30
0,1171,42
0,2311,45
0,2282,14
0,2365,21
0,2321,46
0,2286,27
0,2303,26
0,74,13
0,1601,26
0,1164,41
0,1521,46
0,2433,29
0,1098,43
0,211,40
0,1149,33
0,1583,4
0,2304,17
0,758,30
0,71,33
0,1248,39
0,2076,32
0,2078,13
0,2548,38
0,2576,37
0,2643,46
0,2739,0
0,792,40
0,1046,47
0,143,23
0,1780,22
0,1280,34
0,2622,17
0,2476,27
0,1964,1
0,2489,21
0,214,23
0,2443,27
0,1380,34
0,1255,6
0,770,45
0,1381,8
0,816,32
0,1645,24
0,141,38
0,2480,9
0,89,7
0,1603,11
0,2515,25
0,493,13
0,1385,9
0,2477,5
0,1661,39
0,598,37
0,2568,36
0,2641,14
0,1527,42
0,2003,34
0,1639,40
0,2086,37
0,583,36
0,635,4
0,2726,44
0,2739,16
0,971,26
0,211,9
0,2714,47
0,1815,13
0,860,17
0,2604,6
0,888,23
0,2546,31
0,1308,18
0,157,41
0,142,11
0,2726,26
0,2656,17
0,2380,22
0,2661,4
0,1195,3
0,2240,42
0,2611,14
0,571,42
0,1827,24
0,2517,17
0,1495,27
0,2741,28
0,275,31
0,1004,15
0,2025,16
0,532,14
0,61,32
0,2240,2
0,2647,14
0,1059,15
0,2237,37
0,2138,7
0,250,33
0,1108,15
0,182,12
0,1985,1
1,2430,32
0,826,8
0,1094,38
0,1264,32
0,1919,39
0,2463,6
0,2159,47
0,2420,29
0,941,38
0,46,39
1,515,27
0,1361,17
0,1821,6
0,2574,5
1,2130,23
0,799,14
0,613,23
0,1336,37
0,1276,19
0,1807,12
0,676,44
0,1559,37
0,1437,31
0,1022,35
0,842,17
0,1742,4
0,2435,40
0,1779,10
0,792,3
0,1338,0
0,1365,20
0,517,40
0,529,7
0,2008,25
0,781,11
0,722,43
0,2123,17
0,1498,5
0,55,34
0,2707,48
0,2120,24
0,1638,22
0,648,20
0,1964,12
0,940,20
0,973,36
0,1760,28
0,2354,1
0,742,5
0,1064,27
0,1482,15
0,1414,19
0,1110,33
0,5,15
0,192,10
0,955,36
0,747,32
0,2585,48
0,1224,1
0,744,30
0,833,29
0,1191,23
0,111,42
0,1378,7
0,540,24
0,1997,46
0,729,11
0,2454,31
0,560,42
0,711,27
0,995,25
0,2154,43
0,1641,33
0,224,33
0,1174,38
0,2186,25
0,64,15
0,2530,45
0,1268,15
0,464,28
0,955,40
0,1813,1
0,2157,43
0,1996,48
0,1092,25
0,1002,43
0,1315,19
0,983,35
0,1667,27
0,577,2
0,621,20
0,1892,9
0,274,30
0,1261,20
0,1655,32
0,1246,43
0,1075,45
0,2280,27
0,900,37
0,2160,43
0,991,15
1,2049,40
0,1705,10
0,2676,10
0,1858,47
0,2106,22
0,2031,21
0,54,5
0,1798,41
0,234,46
0,1956,28
0,2050,33
0,1533,8
0,2098,32
0,2603,40
0,1065,4
0,2302,1
0,1435,2
0,1913,27
0,993,36
0,2293,20
0,2349,44
0,1983,9
0,1689,0
0,2055,3
0,2181,42
0,1955,46
0,1539,48
0,1487,4
0,2320,41
0,1429,4
0,2145,44
0,803,38
0,1724,39
0,1679,18
0,1789,34
0,538,17
0,1832,22
0,1179,10
0,1105,46
0,2268,8
0,1857,10
0,1426,21
0,1698,18
0,936,32
0,2018,7
0,2004,21
0,823,42
0,106,25
0,739,29
0,2193,10
0,1177,0
0,1043,12
0,2090,32
0,1367,24
0,807,39
1,342,42
0,2058,48
0,1895,16
0,1889,16
0,991,7
0,1020,29
0,1138,35
0,1668,46
0,1820,20
0,1254,28
0,1973,24
0,1811,7
0,2359,16
0,1582,19
0,2009,20
0,543,22
0,856,15
0,2037,29
0,256,11
0,2217,13
0,568,16
0,1022,2
0,1840,22
0,2247,48
0,2334,48
0,1438,6
0,598,16
0,2274,7
0,2502,29
0,901,20
0,1457,45
0,2573,14
0,2500,6
0,1756,11
0,1517,36
0,2546,2
0,12,5
0,1623,33
0,982,37
0,822,29
0,1788,7
0,2204,8
0,785,25
0,1463,24
0,1800,38
0,2137,38
0,698,0
0,1150,13
0,2547,36
0,689,8
0,2033,39
0,2269,1
0,2113,15
0,2633,30
0,2328,39
0,2511,10
0,2354,6
0,986,34
0,941,5
0,663,40
0,810,18
0,2330,28
0,1200,1
0,2443,3
0,1005,36
0,2460,12
0,2424,29
0,2106,47
0,964,45
0,762,46
0,2310,32
0,1567,7
0,981,10
0,2612,48
0,1825,19
0,2226,48
0,1866,29
0,792,38
0,1936,0
0,2244,7
0,1570,36
0,2434,2
0,41,41
0,2317,41
0,1188,37
0,696,17
0,2029,37
0,2723,17
0,1201,46
0,568,48
0,767,40
0,859,25
0,283,20
0,1494,12
0,1713,40
0,2538,12
0,1910,28
0,2271,46
0,576,37
0,2474,11
0,277,44
0,1464,7
0,1834,35
0,2002,20
0,2710,16
0,2109,44
0,2514,14
0,718,24
0,1294,45
0,2153,35
0,497,11
0,1138,44
0,535,27
0,779,17
0,519,22
0,1042,43
0,20,44
0,696,19
0,2345,44
0,234,21
0,742,35
0,964,39
0,1850,36
0,1192,41
0,702,16
0,1452,19
0,2620,34
0,64,10
0,1467,10
0,2485,27
0,1078,23
0,581,47
0,1004,13
0,117,13
0,1135,39
0,1621,48
0,2102,44
0,1761,12
0,2270,22
0,1460,24
0,1049,30
0,268,20
0,1102,10
0,1301,41
0,2289,14
0,1982,35
0,1970,6
0,77,30
0,737,47
0,77,2
0,1130,7
0,1382,34
0,2615,48
0,809,42
0,94,23
0,1994,44
0,776,44
0,1078,27
0,1019,48
0,2672,28
0,2180,28
0,695,7
0,2482,23
0,2070,44
0,2206,13
0,2050,47
0,2182,16
0,2748,29
0,6,45
0,1645,21
0,1096,33
0,2045,18
0,2084,28
0,150,19
0,1877,23
0,1375,31
0,2538,37
0,1849,26
0,2687,23
0,1352,45
0,1519,10
0,2361,25
0,1380,39
0,55,1
0,1461,5
0,819,42
0,1260,11
0,1270,12
0,1612,15
0,980,33
0,2634,8
0,1342,31
0,2681,29
0,1309,14
0,1809,31
0,534,2
0,1866,12
0,646,3
0,2408,31
0,1238,46
0,2661,37
0,2389,33
0,1033,26
0,1046,12
0,249,35
0,1423,18
0,2428,21
0,222,8
0,1051,11
0,499,8
0,1793,43
0,730,13
0,1655,36
0,1596,43
0,1184,6
0,701,44
0,969,37
0,2326,19
0,2672,6
0,221,16
0,772,46
0,612,0
0,2670,30
0,1142,24
0,1569,34
0,1926,6
0,2116,0
0,1101,14
0,691,10
0,2532,19
0,549,11
0,1185,14
0,2284,13
0,2598,33
0,1932,9
0,1952,27
0,2440,27
0,1631,13
0,1586,25
0,2581,37
0,1857,47
0,800,40
0,2228,38
0,2298,2
0,1172,30
0,2368,37
0,176,6
0,2487,36
0,1409,35
0,2744,41
0,1191,36
0,1482,48
0,252,5
0,1193,9
0,2725,32
0,1848,46
0,2098,16
0,1027,33
0,1961,27
0,540,22
0,2278,17
0,22,44
0,745,21
0,1131,39
0,1472,42
0,246,21
0,2511,26
0,2073,29
0,1653,33
0,462,36
0,2333,14
0,2050,17
0,2637,42
0,2442,6
0,2015,37
0,776,10
0,1995,11
0,2421,35
0,2530,21
0,2357,24
0,2078,10
0,941,31
0,1503,27
0,1229,7
0,1252,3
0,167,29
0,2324,33
0,496,14
0,561,29
0,494,33
0,1207,15
0,901,7
0,628,41
0,1322,22
0,1188,10
0,1055,24
0,1335,37
0,2423,47
0,1310,21
0,137,4
0,2683,5
0,1058,40
0,1481,11
0,1085,43
0,162,45
0,1088,36
0,926,1
0,1664,21
0,1612,48
0,733,38
0,772,36
0,737,14
0,633,17
0,1120,24
0,2436,10
0,1109,18
0,1127,42
0,2436,27
0,1391,17
0,644,28
0,1996,39
0,1783,10
0,2110,28
0,114,45
0,1444,8
0,1237,23
0,2441,36
0,2104,33
0,1880,2
0,1887,42
0,785,40
0,1004,26
0,1188,19
0,2200,11
0,1519,10
0,1842,10
0,2165,20
0,1723,16
0,2610,12
0,1135,28
0,0,26
0,540,37
0,694,41
0,1383,35
0,1574,44
0,1689,20
0,2555,34
0,101,0
0,1016,46
0,2385,46
0,2348,40
0,2042,24
0,2694,22
0,2284,32
0,772,19
0,92,7
0,1175,19
0,553,19
0,1591,9
0,2742,9
0,2276,16
0,824,22
0,1153,33
1,1000,11
0,1861,9
0,1699,29
0,1017,48
0,1110,45
0,908,6
0,1153,32
0,1860,33
0,529,26
