interaction,item_id,user_id
0,1351,29
0,613,43
0,1417,20
0,1109,33
0,874,43
0,941,32
0,2090,23
0,1565,39
0,1277,3
0,959,4
0,775,27
0,817,22
0,2618,24
0,1077,14
0,2288,23
0,2412,43
0,1017,44
0,2552,16
0,2109,42
0,1438,28
0,2342,33
0,2620,31
0,972,20
0,237,25
0,1541,4
0,1526,41
0,579,2
0,655,30
0,1291,29
0,2243,45
0,1559,14
0,2414,37
0,1757,6
0,149,19
0,2092,21
0,746,40
0,2196,33
0,200,48
0,2737,3
0,2254,41
0,2294,36
0,2235,38
0,549,24
0,1454,41
0,2483,28
0,1380,25
0,863,30
0,808,6
0,2584,12
0,2236,22
0,1381,4
0,885,46
0,247,30
0,2025,46
0,1453,48
0,2564,38
0,2604,14
0,2053,14
0,2004,35
0,2514,25
0,886,1
0,2470,40
0,506,17
0,2567,43
0,2401,18
0,233,47
0,2190,31
0,1196,15
0,1280,26
0,72,8
0,482,46
0,1782,22
0,1236,42
0,2187,5
0,1596,38
0,1638,5
0,1315,1
0,1089,35
0,687,21
0,2004,28
0,1985,17
0,1810,32
0,2070,16
0,2585,18
0,683,32
0,1602,38
0,1557,16
0,1135,13
0,1848,33
0,621,38
0,923,42
0,769,12
0,2641,34
0,1424,27
0,2506,9
0,109,17
0,967,33
0,2192,39
0,2412,38
0,2446,44
0,1885,45
0,2216,39
0,2174,33
0,1531,36
0,1015,27
1,1765,18
0,801,22
0,2708,11
0,1349,21
0,2401,23
0,1247,10
0,2564,40
0,1842,13
0,2154,34
0,1622,9
0,1824,3
0,1228,18
0,2308,33
0,29,45
0,555,4
0,1992,15
0,1199,29
0,771,17
0,2517,29
0,2146,43
0,1189,13
0,2729,11
0,575,34
0,1984,46
0,2701,24
0,1262,27
0,1567,32
0,2501,44
0,132,3
0,1662,12
0,37,15
0,2401,18
0,54,33
0,1251,34
0,568,11
0,2471,4
0,801,43
0,1440,20
0,537,38
1,1227,21
0,1392,7
0,2065,25
0,2559,24
0,2191,28
0,259,1
0,623,10
0,1124,34
0,587,16
0,1104,23
0,779,27
0,2519,35
0,2134,7
0,1944,25
0,1915,10
0,244,47
0,603,19
0,2331,40
0,262,29
0,765,20
0,2612,47
0,1382,14
0,2254,34
0,900,26
0,1415,35
0,2115,15
0,2079,3
0,1439,20
0,1984,17
0,542,4
0,2046,43
0,780,32
0,939,12
0,2144,46
0,2413,30
0,1993,8
0,2322,11
0,882,9
0,1567,1
0,1856,14
0,557,21
0,2315,2
0,16,48
0,1678,46
0,1778,20
0,643,0
0,2665,16
0,1051,5
0,1429,39
0,1307,17
0,2286,10
0,2540,2
0,1906,11
0,1642,41
0,2424,29
0,1409,45
0,2092,24
0,1112,19
0,506,39
0,1049,34
0,2694,21
0,188,46
0,1110,10
0,269,7
0,644,11
0,37,35
0,631,43
0,1447,30
0,962,10
0,1788,41
0,890,6
0,1316,4
0,2217,27
0,659,17
0,1130,14
0,1936,29
0,2363,31
0,2431,20
0,2603,19
0,1767,14
0,1546,12
0,948,2
0,654,13
0,2270,7
0,1074,44
0,609,28
0,1122,30
0,550,10
0,1019,0
0,1291,40
0,1295,11
0,1636,6
0,1418,1
0,999,3
0,2254,21
0,582,6
0,1643,30
0,1329,10
0,1406,34
0,471,48
0,1207,45
0,2197,24
0,983,16
0,503,43
0,2390,32
0,2279,15
0,1856,47
0,1636,11
0,1314,28
0,2148,16
0,2436,33
0,877,38
0,1830,4
0,2727,38
0,1862,15
0,1185,20
0,1436,26
0,1292,33
0,2291,41
0,822,8
0,1101,39
0,1831,17
0,2186,10
0,1118,30
0,1883,8
0,2095,8
0,157,24
0,800,47
0,195,24
0,2506,18
0,2670,23
0,1100,4
0,769,24
0,1677,19
0,810,15
0,2468,34
0,2160,26
0,1558,40
0,646,8
0,2299,35
0,1365,11
0,2024,18
0,1728,11
0,2644,42
0,1441,42
0,2039,10
0,473,18
0,762,16
0,55,20
0,2621,11
0,461,17
0,538,6
0,2471,3
0,1060,46
0,1730,44
0,2024,13
0,1289,48
0,84,20
0,2129,37
0,40,21
0,1419,40
0,1237,36
0,239,37
0,649,19
0,888,14
0,1557,48
0,1834,25
0,2423,16
0,2591,43
0,1260,9
0,166,2
0,494,28
0,1138,41
0,1485,12
0,2024,35
0,1294,34
0,1463,45
0,898,22
0,1723,32
0,2047,45
0,1638,35
0,1912,30
0,1050,22
0,1506,47
0,2703,21
0,979,1
0,1029,27
0,2477,33
0,553,27
0,1357,14
0,2484,40
0,1369,20
0,1634,34
0,1199,15
0,2030,9
0,2565,22
0,1683,13
0,1686,35
0,1354,7
0,558,0
0,573,31
0,1643,36
0,17,10
0,612,22
0,241,6
0,1054,5
0,1173,16
0,1434,13
0,779,13
0,1262,25
0,175,33
0,2693,5
0,2322,9
0,2027,31
0,2389,8
0,607,45
0,818,8
0,1021,24
0,2028,0
1,27,16
0,2521,43
0,595,27
0,1949,1
0,460,22
0,1971,15
0,2246,12
0,635,5
0,927,30
0,147,1
0,1480,8
0,260,19
0,813,6
0,585,30
0,1564,37
0,2050,15
0,2021,34
1,1131,15
0,2205,15
0,909,13
0,1555,20
0,174,24
0,2702,37
0,2445,47
0,931,1
0,495,38
0,2694,18
0,1345,30
0,2730,20
0,1104,6
0,1244,2
0,534,6
0,277,21
0,970,45
0,2005,4
0,575,32
0,1261,9
0,20,23
0,2260,42
0,2641,34
0,2207,12
0,1505,18
0,997,7
0,2040,8
0,1640,33
0,119,47
0,1327,33
0,1437,8
0,1911,48
0,674,20
0,1546,26
0,1079,12
0,2216,45
0,822,45
0,1803,7
0,268,47
0,1986,43
0,977,46
0,1512,18
0,1156,12
0,1473,7
0,1773,32
0,1193,4
0,2237,9
0,2594,23
0,2135,16
0,2651,44
0,1068,33
0,1930,45
0,1463,18
0,2549,45
0,842,15
0,727,14
0,1330,10
0,1889,10
0,1225,14
0,1946,44
0,2241,8
0,2272,38
0,2550,3
0,1923,41
0,2154,3
0,1620,6
0,771,8
0,1498,17
0,856,48
0,34,5
0,1752,46
0,497,10
0,991,28
0,1032,19
0,1767,4
0,917,24
0,1211,7
0,108,5
0,1565,35
0,1493,7
0,1492,41
0,1057,43
0,1123,19
0,475,3
0,2610,37
0,920,18
0,2661,30
0,1802,40
0,5,27
0,2502,19
0,1042,25
0,937,33
0,538,12
0,1620,11
0,2096,3
0,1010,46
0,1786,8
0,1661,16
0,517,3
0,642,25
0,2600,20
0,2159,40
0,1512,12
0,2092,6
0,2111,39
0,773,19
0,743,43
0,1861,22
0,492,43
0,1271,14
0,488,28
0,150,16
0,1147,3
0,522,12
0,1491,36
0,1445,40
0,1536,30
0,2083,15
0,1368,41
0,1628,6
0,132,47
0,2501,21
0,763,2
0,1098,34
0,1810,33
0,533,47
0,1667,36
0,1938,14
0,1253,48
0,1083,34
0,2702,25
0,520,19
0,930,7
0,2536,22
0,1661,41
0,6,16
0,2097,41
0,584,33
0,2645,21
0,686,37
0,2371,46
0,636,3
0,687,32
0,847,14
0,1146,23
0,514,9
0,1977,35
0,146,47
0,2574,44
0,1336,8
0,985,5
0,1731,41
0,1337,43
0,2047,14
0,1327,38
0,2568,42
0,970,44
0,1681,28
0,536,12
0,1998,25
0,1367,47
0,2320,2
0,2562,32
0,1229,2
0,650,35
0,486,13
0,2045,39
0,2409,6
0,559,35
0,1829,48
0,2149,13
0,1273,25
0,1265,3
0,1319,45
0,1452,30
0,1057,21
0,1079,14
0,2655,28
0,840,26
0,2437,18
0,820,15
0,124,22
0,1574,19
0,2689,21
0,2152,17
0,1882,12
0,1616,3
0,900,38
0,606,47
0,1437,3
0,1738,28
0,1780,0
0,2348,28
0,279,9
0,2039,27
1,587,10
0,1699,35
0,2350,22
0,1268,10
0,1048,19
0,617,14
0,2160,13
0,840,45
0,1130,10
0,510,29
0,52,19
0,1132,41
0,2059,28
0,1521,15
0,2457,15
0,1710,15
0,471,41
0,175,46
0,1435,26
1,2478,33
0,2050,36
0,2507,20
0,946,7
0,1633,3
0,1212,3
0,2257,2
0,1261,9
0,1110,44
0,2089,30
0,2269,36
0,1940,31
0,645,3
0,1839,39
0,791,23
0,184,6
0,1018,10
0,2200,12
0,2292,38
0,2461,11
0,1399,30
0,699,7
0,2634,43
0,1353,37
0,1337,6
0,706,13
0,2511,15
0,1576,46
0,1783,27
0,256,28
0,2168,19
0,138,22
0,2170,27
0,2702,33
0,1737,20
0,1200,19
0,532,12
0,90,3
0,676,23
0,1800,15
0,764,18
0,882,14
0,1958,44
0,2326,43
0,1976,1
0,3,24
0,1242,25
0,1702,0
0,261,39
0,1208,45
0,2145,29
0,984,34
0,1110,30
0,2512,28
0,128,1
0,902,37
0,1882,47
0,1376,46
0,2740,40
0,1604,23
0,921,2
0,1553,44
0,1561,18
0,1693,1
0,84,35
0,2629,31
0,2374,12
0,135,20
0,2663,46
0,2702,41
0,1464,37
0,1072,47
0,909,46
0,825,21
0,2614,14
0,2524,44
0,557,10
0,1018,7
0,48,13
0,554,23
0,1928,32
0,475,31
0,1066,9
0,2047,23
0,1927,25
0,1296,38
0,2578,21
0,663,6
0,2146,16
0,516,24
0,1703,15
0,565,0
0,2415,29
0,2469,47
0,2396,36
0,2226,18
0,1549,39
0,978,21
0,2553,22
0,975,6
0,810,10
0,1540,37
0,2448,36
0,1817,6
0,1440,1
0,65,43
0,1751,10
0,2467,45
0,94,9
0,1278,6
0,2069,5
0,871,12
0,1200,26
0,2619,15
0,1735,43
0,962,1
0,1067,44
0,1649,15
0,1837,12
0,1574,10
0,2011,19
0,1250,32
0,1623,33
0,2601,21
0,936,6
0,1643,8
0,1721,41
0,755,1
0,1273,38
0,1124,18
0,690,35
0,1867,25
0,1326,6
0,1539,47
0,1663,9
0,1367,23
0,615,2
0,569,37
0,1560,12
0,2041,18
0,2747,0
0,2006,4
0,90,16
0,612,20
0,1160,12
0,1395,12
0,1559,33
0,2524,0
0,1216,45
0,2141,42
0,1262,38
0,2287,20
0,2566,28
0,2550,35
0,2230,33
0,38,29
0,1533,12
0,1656,23
0,1156,32
0,2455,22
0,1674,13
0,2518,12
0,1758,44
0,171,2
0,2689,10
0,2264,46
0,1903,8
0,1795,12
0,2090,35
0,1918,8
0,641,35
0,2275,8
0,665,33
0,2382,43
0,2512,10
