interaction,item_id,user_id
1,604,18
0,2529,27
0,1577,8
0,1907,20
1,231,1
0,1262,18
0,2267,0
0,2041,27
0,148,0
0,2193,37
0,2003,41
0,1404,41
1,1423,18
0,1733,38
0,1160,41
0,178,5
0,997,9
0,1309,38
1,319,31
0,1972,13
0,2052,22
0,2556,40
0,1375,44
0,1474,27
0,1113,40
0,1211,6
1,1812,19
0,2083,40
0,1843,44
0,774,47
0,11,41
0,2344,9
0,2050,20
0,2236,45
0,2037,40
0,2393,37
1,1184,27
0,1434,0
0,2660,27
0,1080,18
0,1535,20
0,148,17
0,1469,20
0,28,6
0,2062,27
0,1156,20
0,518,3
0,670,26
0,511,27
0,1552,23
0,1941,27
0,2438,44
0,2437,44
0,2426,44
0,2471,18
0,2137,40
0,135,38
0,2225,27
0,1595,20
0,560,27
0,2586,32
1,139,0
0,1771,46
0,771,20
0,1757,0
0,2435,14
1,1404,42
0,1701,23
0,710,6
0,1981,22
0,1037,27
0,236,17
0,2464,46
0,1872,40
0,1878,27
0,2752,1
0,618,27
0,1163,18
0,2640,27
0,149,40
0,2586,32
0,245,18
0,1989,18
0,1912,27
1,589,5
0,2717,23
0,2656,22
0,594,25
0,612,20
0,2625,33
0,1877,18
0,2042,26
0,1345,6
0,2490,17
1,1262,27
0,1316,14
0,2185,20
0,250,35
0,790,18
0,1451,18
0,28,40
0,2550,9
0,1000,27
0,797,0
0,2703,12
0,2277,18
0,1164,15
0,666,0
0,2740,27
0,892,34
0,238,27
0,1789,18
0,159,18
0,2423,23
0,1643,48
0,931,32
0,137,16
0,1969,22
0,241,41
0,2306,18
0,540,46
0,1155,41
0,1664,44
0,2247,18
0,758,19
0,988,33
0,2635,40
0,190,30
0,745,18
0,1725,6
0,1317,9
0,1983,10
0,2321,26
0,996,20
0,2529,46
0,222,20
0,1777,45
0,1333,5
0,1013,20
0,2326,17
0,2193,44
0,2632,5
0,2647,42
0,1505,17
0,2663,12
1,509,41
0,1600,17
0,2048,42
0,2429,41
0,2391,18
0,200,23
0,1854,23
0,1171,44
0,120,44
1,1160,18
0,1279,17
0,1802,39
0,1107,37
1,1099,26
0,913,19
0,1168,33
0,1514,35
0,1615,23
0,1514,44
0,1196,17
0,2610,32
0,2495,20
0,676,35
0,681,41
0,2163,27
0,2199,10
0,2359,44
0,1784,18
0,1729,12
0,745,42
0,2472,18
0,55,18
0,965,18
0,507,3
0,747,35
1,307,3
0,2015,6
0,2121,20
0,464,44
0,239,27
0,1626,14
0,1121,40
0,1803,13
0,1885,21
1,98,43
0,2105,38
0,2647,32
0,2048,19
0,2650,19
0,712,17
0,2060,4
0,1533,8
0,2098,6
0,2338,34
0,2242,35
0,908,41
0,2548,41
0,94,33
1,1116,18
0,2590,18
0,676,27
0,2406,16
0,2231,18
0,1974,6
0,229,20
0,666,5
0,1668,27
0,2625,17
0,146,26
0,1214,32
0,1605,44
0,1240,11
0,849,18
0,1996,20
1,480,7
0,504,0
0,2526,27
0,74,19
0,2338,5
0,1408,21
0,632,27
0,1308,29
0,2377,1
1,245,40
0,1258,5
0,65,16
0,896,27
0,1912,46
0,1086,0
0,1037,5
0,182,5
0,124,5
0,2126,27
0,1492,17
0,835,17
0,2633,18
0,1640,22
0,2536,47
0,163,42
0,1755,42
0,1599,32
0,1489,18
1,2506,39
0,1612,10
0,2107,14
0,86,16
0,1428,30
0,2029,3
0,1001,17
1,871,23
0,1636,20
0,1207,20
0,1702,19
0,933,21
0,2425,40
0,2154,27
0,1874,34
0,748,38
0,1645,41
0,1146,18
1,1261,27
0,2065,22
0,999,34
0,560,3
0,2470,46
0,2430,18
0,1081,1
0,2130,17
0,1413,11
0,2258,5
0,2376,17
0,1194,27
0,1707,18
1,66,0
0,220,27
0,2347,41
0,1608,43
0,1070,3
0,1772,17
0,2455,25
0,2316,27
0,2036,41
0,265,17
0,689,23
1,107,17
0,868,18
0,2260,18
0,1375,17
0,1105,5
0,1866,44
0,2519,0
0,2098,18
0,606,43
0,975,23
0,1627,45
0,1764,2
0,133,5
1,2351,27
1,472,10
0,905,39
0,2188,44
0,244,27
0,2018,42
0,1164,5
0,480,17
0,2230,33
0,2520,6
0,794,18
0,1833,14
0,1306,37
0,2172,24
1,1129,17
0,239,6
0,1132,18
0,2370,27
0,1371,19
0,1025,27
0,2214,18
0,1142,6
0,1954,46
0,1130,31
0,181,5
1,1412,41
0,939,19
0,492,18
1,1276,27
0,182,5
0,93,27
0,598,27
0,613,40
0,2562,43
0,1950,30
0,969,20
0,649,33
0,1417,19
0,155,27
0,489,36
0,2214,2
0,1231,27
0,2728,27
0,531,48
1,291,3
0,2148,27
0,758,41
1,941,9
0,2394,26
0,1394,19
0,1848,36
0,2471,44
0,1764,3
0,2385,18
0,1392,32
0,1098,0
0,599,18
0,2235,27
1,385,3
0,1001,35
0,595,27
0,1794,44
0,2022,27
0,2341,26
1,1014,41
0,2328,3
0,2185,41
0,2531,12
1,672,5
0,1153,31
0,1270,18
0,2397,44
0,650,18
0,1143,23
0,2145,9
0,1932,44
0,1634,31
0,1221,18
0,534,18
0,275,5
0,1132,18
0,2171,40
0,1707,46
0,1137,6
0,996,40
0,1971,17
0,1875,44
0,822,27
0,229,20
0,1507,17
0,2231,5
0,2347,44
0,534,38
0,2349,18
0,808,5
0,1220,26
1,2338,27
0,2252,0
0,180,15
0,1054,5
0,968,17
0,1757,9
0,2209,40
0,1854,20
1,1651,18
0,1147,41
0,850,5
1,466,32
0,1428,41
0,497,38
1,231,27
0,1457,33
0,889,5
0,1702,44
0,1044,0
0,1121,0
0,544,41
0,1119,18
1,32,13
0,478,0
0,2368,27
0,2417,17
0,1557,46
0,698,37
1,785,6
1,523,5
0,1277,18
0,274,28
0,206,38
0,1417,0
0,476,9
0,1957,27
0,2651,18
1,400,46
0,2163,28
0,1675,27
0,1910,27
1,321,38
0,2373,17
0,2600,23
0,2357,5
0,1053,17
0,1837,3
0,2539,21
0,1640,27
0,2389,6
1,2592,44
0,1793,23
0,1519,46
0,1856,17
0,1330,9
0,1302,9
0,52,20
0,675,18
0,2695,6
0,1449,6
0,1358,22
0,526,15
0,2313,7
0,2182,44
0,2746,41
0,38,18
0,735,3
0,2626,10
0,1214,41
0,2673,3
0,57,37
0,1971,38
0,2062,42
0,1025,42
0,1976,18
0,1536,39
0,1435,18
0,773,26
0,1441,41
0,1605,20
0,1054,26
0,773,27
0,1866,27
0,1830,6
0,147,27
0,1308,27
0,1797,1
0,666,22
0,1009,18
0,841,9
0,101,17
0,1829,41
0,2254,40
0,1063,16
0,1472,21
0,2340,41
0,473,19
0,2049,0
0,2387,46
0,2642,30
1,19,32
0,1631,20
0,646,0
0,2567,17
0,2293,39
0,2178,9
0,27,19
0,871,5
0,2252,27
0,1436,46
0,1384,3
0,1743,3
0,983,21
1,216,21
0,2099,38
0,1308,9
0,957,46
0,1963,27
0,818,26
0,2050,27
0,813,3
0,895,17
0,1060,46
0,2083,34
0,890,14
0,1773,42
0,926,0
0,1922,44
0,2130,39
0,2034,19
1,2412,30
0,1483,7
0,898,27
0,1500,5
0,908,44
1,342,31
0,1724,21
0,137,18
1,0,42
0,1598,35
0,2147,41
0,606,20
0,2637,46
0,1902,40
0,1558,16
1,753,20
0,1295,3
1,610,27
0,684,14
0,1475,33
0,614,23
0,2468,46
1,1874,41
0,846,18
0,1424,23
1,1631,44
0,2499,5
1,199,27
0,101,15
0,2246,3
0,718,46
0,877,5
0,2638,28
0,2748,21
0,572,17
0,1999,18
0,1653,48
0,1956,17
0,2405,19
0,1147,40
0,1306,7
0,1145,21
0,6,40
0,1592,42
0,1093,15
0,1912,20
0,1646,16
0,517,27
0,1724,41
0,2273,10
0,1594,18
0,1463,40
0,1991,17
0,1593,6
0,1792,27
0,1226,27
1,661,5
1,911,20
0,773,42
0,954,32
0,2448,22
0,158,0
0,47,16
1,1585,18
0,1795,3
0,186,44
0,785,11
0,1961,44
0,65,40
0,583,20
0,1705,23
0,2051,31
0,922,7
0,652,39
0,686,41
0,1000,5
0,1468,27
0,1374,37
0,230,13
0,2352,17
0,2025,3
0,721,32
1,188,20
0,1831,18
0,606,18
0,2060,26
0,1078,3
0,128,20
0,2720,7
0,2452,18
0,1108,27
0,2602,23
0,733,18
0,1846,40
0,700,17
0,1534,48
0,1359,45
0,1074,17
0,1679,6
0,1464,0
0,955,17
0,2613,44
0,2400,46
0,1457,38
0,1414,27
0,1060,42
0,155,13
0,149,9
0,552,19
1,1771,35
0,220,26
0,1699,17
0,1318,41
0,798,28
0,2396,19
0,1936,27
0,2246,31
0,1247,46
1,1647,44
0,149,28
0,2172,44
1,999,32
1,1525,18
0,1316,39
1,191,40
0,65,18
0,1389,17
0,2686,18
0,2408,18
0,1133,19
0,2008,20
0,2440,37
0,1413,14
0,2238,19
0,1886,33
0,1931,44
0,1776,19
0,1804,3
0,2641,15
0,2242,44
0,247,17
0,994,0
0,2405,37
0,583,17
0,2672,18
0,2619,0
0,48,8
0,2084,33
0,1332,21
0,1317,27
0,1830,26
0,1301,46
0,2254,17
0,2197,0
1,2064,21
0,2168,27
1,341,41
0,57,17
0,1419,25
0,2180,27
0,2636,20
0,2398,0
0,1549,40
0,987,0
0,869,19
1,2195,27
0,2747,41
0,886,5
0,2264,37
0,788,19
0,16,34
0,2330,19
0,1633,17
0,2317,45
0,981,17
0,2311,40
0,1719,20
0,852,39
1,470,13
0,55,46
0,1384,45
0,1421,28
0,812,5
0,223,20
0,1149,5
0,1514,6
0,1766,18
0,1167,18
0,2434,20
0,2177,33
0,2420,27
1,321,5
0,2521,5
0,224,6
1,31,46
0,632,18
0,2308,17
0,1618,17
0,1657,20
0,2263,32
0,1442,19
0,2511,35
0,1721,5
0,474,0
0,1990,19
0,477,2
0,1805,16
0,820,14
0,2253,18
0,1671,41
0,1704,18
0,470,3
0,256,17
0,1071,44
0,1375,46
0,463,21
0,559,44
0,2538,17
0,1231,28
0,838,38
0,1202,27
0,202,17
1,510,18
0,1097,22
0,1587,19
0,1983,39
0,1458,0
0,203,24
0,1805,17
0,1164,18
0,2036,29
0,742,17
0,2587,27
0,549,0
0,1775,6
0,1495,47
0,2061,27
0,1047,28
0,500,24
0,3,41
0,2609,17
0,2018,17
0,2059,18
0,124,33
0,2122,22
0,743,39
0,798,13
0,784,7
0,2417,18
0,2599,27
0,171,19
0,2580,39
0,1612,44
0,1023,44
0,661,32
0,2132,6
0,2447,5
0,2154,37
0,866,46
0,960,40
1,868,9
0,2504,44
0,1334,20
0,2677,20
0,1126,43
0,1616,44
0,2404,9
0,1606,17
0,1040,40
0,2646,27
0,511,24
0,1594,22
0,1681,18
0,64,17
0,770,40
0,1196,19
0,1939,44
0,608,31
1,1270,17
0,686,13
0,1387,18
0,1994,25
0,2103,18
0,2587,18
0,2009,24
0,685,20
0,1514,18
0,2239,41
0,2343,21
0,703,10
0,2681,20
0,2520,19
1,1114,18
0,1980,47
0,507,0
0,744,27
0,1406,18
0,2698,31
0,161,16
0,589,10
0,741,20
0,1655,43
0,1869,6
0,2016,33
0,50,27
0,621,32
0,524,18
0,471,44
0,195,39
0,91,47
0,574,12
0,269,27
0,1795,27
0,1069,20
0,1248,19
1,994,18
0,718,33
0,1977,27
0,1739,44
0,1601,17
0,814,17
0,494,3
0,864,17
0,838,27
0,2016,17
0,1508,41
0,749,31
0,2333,17
0,1289,18
0,1965,0
0,125,41
0,2393,19
0,2333,40
0,2744,17
0,2219,0
1,1361,24
0,2752,39
0,913,44
0,777,9
1,16,4
0,267,41
0,200,46
0,969,38
0,590,10
1,83,40
0,2556,41
0,2661,17
0,932,26
0,1251,20
0,2520,15
0,2746,43
0,1635,23
0,2291,18
0,2172,0
0,1911,46
0,2002,27
0,1850,18
0,1091,20
0,1687,18
0,1596,7
0,2366,21
0,657,19
0,524,26
0,1710,41
0,2135,20
0,2576,46
0,1686,44
0,1333,21
1,51,0
1,2460,32
0,553,41
0,2566,31
0,2728,18
0,1044,18
0,481,14
0,930,27
0,1186,22
0,2689,21
1,1543,18
0,659,9
0,2667,27
1,2027,20
0,2376,18
0,1224,44
0,2044,7
0,2425,20
0,781,41
1,373,3
0,1446,0
0,895,38
0,813,18
0,933,20
0,1745,2
0,207,25
0,611,9
0,138,41
0,764,17
0,1798,17
0,2062,44
0,2537,31
1,729,17
0,2723,18
0,510,18
0,1497,27
0,783,27
0,1679,5
0,652,33
0,1143,20
0,2272,18
0,871,28
0,2552,41
0,1987,9
0,1009,32
0,1388,8
0,257,27
0,2493,20
1,166,27
1,215,0
0,2435,43
0,2181,41
0,2414,18
0,777,46
0,542,31
0,2363,0
0,116,32
0,661,26
0,1000,14
0,1509,19
0,2549,32
0,757,48
0,253,27
0,726,27
0,1173,27
0,1219,27
0,680,28
0,2538,17
0,1509,9
0,741,25
0,2664,27
0,1090,35
0,2151,17
0,1641,0
0,1752,27
1,1918,20
0,1014,27
0,214,36
0,1495,17
1,2334,27
1,1055,16
0,22,44
1,27,5
0,1778,18
0,2359,5
0,2072,43
0,279,5
0,524,6
0,2387,18
0,2599,39
0,1030,27
0,1625,4
0,1395,32
0,1509,41
0,964,46
0,1318,27
0,2725,46
0,1787,46
0,598,9
0,2477,0
0,1341,40
0,1277,32
1,1327,20
0,584,9
0,2334,21
0,801,19
0,622,20
0,2237,31
0,1170,37
0,1440,6
0,1956,20
0,1961,29
0,49,19
0,1541,3
1,40,10
0,2714,38
0,1543,44
0,2725,39
0,77,5
0,613,18
1,1484,35
0,1448,31
0,513,18
0,828,3
0,1616,15
0,246,6
0,1623,0
0,2642,3
0,127,26
0,571,41
0,507,22
0,2492,26
0,1655,17
0,1388,4
0,1307,18
0,1872,21
0,1384,45
1,1159,40
0,1902,44
0,2441,17
0,85,42
0,1258,18
0,2708,44
0,2739,4
0,1464,32
1,760,21
0,1424,5
0,2092,12
1,772,27
0,1500,17
0,1382,18
0,146,14
0,2591,44
0,236,9
0,1976,17
0,848,3
0,738,5
0,716,27
0,1388,42
0,2431,9
0,1952,44
0,1552,17
0,879,44
0,2595,27
1,2423,37
0,1742,44
0,2616,20
0,144,20
0,517,8
0,2147,44
1,309,32
0,2680,27
0,2073,0
0,1469,17
0,930,41
0,1200,40
0,751,18
0,1713,20
0,1609,18
0,1505,18
0,1659,20
0,1388,40
0,496,20
1,163,38
0,1883,17
0,1299,0
0,1201,5
0,1381,27
0,1999,41
0,1789,9
0,1331,18
0,1476,18
1,481,26
0,638,6
0,1287,12
0,2265,3
0,1240,38
0,1333,3
0,494,31
0,2436,27
0,2344,15
0,923,23
0,983,17
0,679,44
0,2236,32
0,1771,27
0,2187,27
0,2261,18
1,69,8
0,2714,17
0,1717,19
1,232,15
0,1843,7
0,160,41
0,1171,6
0,691,18
0,1289,41
0,2386,44
0,948,5
0,2116,19
0,885,24
0,2444,0
0,1165,41
0,167,47
0,665,3
0,1266,26
0,2484,38
0,1318,44
1,2742,46
1,1706,18
0,1721,6
0,827,44
0,531,16
0,1381,17
1,1165,42
0,1660,5
0,2464,17
1,1523,33
0,2171,40
0,2732,19
0,1814,32
0,596,17
0,2376,6
0,502,31
0,2166,17
0,1961,23
1,907,9
0,1701,19
0,1863,5
0,2119,45
0,2577,39
0,722,16
0,1515,43
0,275,10
0,547,27
0,2472,41
0,1924,22
0,712,39
1,1105,27
0,2059,43
0,804,31
0,2178,21
0,1391,42
0,2649,0
0,1331,22
0,246,17
0,1590,18
0,1772,6
0,1022,31
0,2175,27
0,1038,44
0,2632,41
0,1333,14
0,1896,28
0,718,17
0,2317,40
0,1756,40
1,1075,20
0,2606,5
0,811,41
0,1066,23
0,806,5
0,2641,44
1,2230,27
0,759,30
1,840,27
0,1823,27
0,2521,33
0,967,38
0,489,30
0,2503,44
0,1541,17
1,1094,17
0,46,42
1,1013,19
0,1919,18
0,1698,18
0,489,41
0,936,17
0,684,9
0,562,18
0,2402,18
0,2588,27
1,118,27
0,2224,20
0,1578,3
0,1184,44
0,824,8
0,1144,18
0,843,18
1,40,18
0,1918,2
0,2502,14
0,1635,25
0,494,3
0,249,20
0,1082,2
0,2391,44
0,1164,3
0,1073,41
0,486,27
0,824,26
0,2234,14
0,2119,18
0,2580,26
0,2177,47
0,125,17
0,2220,18
0,1723,44
0,200,18
0,1725,19
0,578,20
0,1374,18
0,1922,23
0,625,0
0,4,3
0,1952,15
0,1167,15
0,1536,27
0,2256,38
0,1974,46
0,2090,10
0,2035,35
0,1174,18
0,1400,14
0,1944,46
0,1714,17
0,2647,18
0,1009,41
0,977,14
0,488,18
1,27,4
1,253,46
0,2344,5
0,496,22
0,1020,18
0,1676,32
0,2655,44
0,1294,20
1,183,14
1,24,36
0,217,17
0,1274,18
0,2202,9
0,1181,34
0,1893,26
0,1011,27
0,2418,32
0,1556,3
0,493,27
0,2405,17
1,421,38
0,1025,35
0,1325,42
0,227,6
0,1593,41
0,723,19
0,1366,41
1,783,17
1,306,5
1,443,17
0,2503,33
0,1325,36
1,73,15
0,1113,33
0,1453,40
0,1139,20
0,629,44
0,817,41
0,2172,20
0,646,3
0,1298,19
0,956,15
1,2680,44
0,111,44
0,479,6
0,1762,20
0,1414,35
0,1658,33
0,2322,38
0,118,18
0,952,17
0,1196,28
0,698,17
0,826,18
0,2135,33
0,577,23
0,1301,27
1,236,1
0,799,44
0,1826,18
0,2747,18
0,2591,20
0,109,19
0,1646,18
0,1189,39
0,2202,27
0,1426,33
0,747,20
0,2002,40
0,1093,22
0,692,27
0,843,19
0,690,28
0,1396,30
0,930,44
0,678,22
0,851,6
0,2345,39
0,1183,15
0,675,27
0,1912,3
0,1053,3
0,2191,6
0,2468,38
0,2462,18
0,2474,17
0,822,18
1,478,33
1,801,20
0,1881,37
0,758,3
0,1686,19
0,1161,44
0,2604,41
1,2006,20
0,1880,17
0,2158,31
0,1253,16
1,2631,41
0,2078,46
0,780,17
0,702,18
0,480,0
0,2289,20
0,1858,41
0,1030,26
1,1076,40
1,1716,18
0,2151,35
0,220,41
0,1980,27
0,2196,33
0,1596,14
0,2615,32
1,217,41
0,1672,27
0,1118,44
0,1652,36
0,2435,17
0,1094,38
0,2118,41
0,1874,44
0,287,0
0,1096,3
0,1523,26
0,2455,19
0,1485,6
0,2226,8
0,1338,44
0,1214,23
0,1141,46
0,931,18
0,751,18
0,2697,18
1,435,22
0,835,12
0,530,16
1,1094,40
0,483,0
0,1057,43
0,598,28
0,1258,17
0,984,23
0,900,20
1,877,9
0,2237,26
0,1531,20
0,159,27
0,2581,6
0,85,27
0,1277,4
0,1464,3
0,837,37
0,2278,35
0,1408,19
0,474,39
0,1436,18
0,999,22
0,1842,18
0,2098,27
0,1192,0
0,1883,5
0,912,6
0,2162,18
0,1823,40
0,2617,44
0,2567,28
0,270,45
0,2160,32
0,1850,15
0,1159,0
0,182,35
0,214,26
1,765,19
0,1143,26
0,2014,7
0,1266,47
0,2621,7
0,1752,44
0,1544,26
0,2256,38
0,982,5
0,91,40
0,1274,0
0,528,48
0,2484,40
0,712,31
0,2309,18
0,2010,8
0,1227,17
0,889,19
0,692,44
0,2704,9
0,1849,17
0,1228,18
0,2327,14
0,1087,21
1,1538,18
0,830,17
0,1542,27
0,1108,40
1,35,23
0,1681,27
0,2276,15
0,1898,23
0,1037,42
0,1284,0
1,944,40
0,1163,30
0,1652,22
0,1197,2
0,2435,27
0,875,7
0,2119,7
1,1151,29
1,2716,46
0,1408,5
0,1962,38
0,2200,41
0,1633,40
0,891,19
0,1853,30
0,1119,44
0,2496,1
0,1984,37
0,2029,31
0,1994,20
0,1808,3
0,287,18
0,2224,44
0,2552,18
0,697,19
0,2500,26
0,264,2
0,1907,43
0,1573,37
0,556,16
0,802,16
0,916,18
0,2188,46
0,2279,5
0,1596,31
0,2674,0
0,2350,18
0,2461,0
0,1437,9
0,2267,41
0,1502,17
0,679,44
0,1345,23
0,2258,18
0,1006,38
0,1554,27
0,2643,32
0,2619,28
0,1466,33
0,1597,19
0,479,21
0,782,17
0,46,23
0,247,47
0,623,9
0,553,5
0,2171,27
0,564,41
0,610,40
0,845,5
0,1574,20
0,757,20
0,1974,26
1,37,0
0,1500,6
0,114,22
1,33,44
0,1803,41
0,1933,19
0,2188,9
0,1033,44
0,84,33
0,1693,41
0,1745,33
0,1444,18
0,567,45
0,27,27
0,995,27
0,2184,19
0,857,7
0,1863,6
0,543,27
0,947,45
0,1305,18
0,2420,44
0,519,9
0,666,21
0,879,18
0,1968,43
0,1435,44
0,845,35
0,1865,18
0,1844,26
0,975,27
0,2099,17
0,662,46
0,2410,37
0,1758,16
0,1224,18
0,1566,13
0,1757,8
0,1830,3
0,1760,41
0,631,30
0,2118,23
0,832,21
0,2186,44
0,1153,46
0,2483,17
0,1407,17
0,1415,17
0,1500,21
0,2246,0
0,1963,41
0,1631,5
0,2527,14
0,2518,40
0,1829,0
0,862,19
0,2424,17
0,584,41
1,400,33
0,2047,5
0,1948,41
0,1971,17
0,1263,6
0,946,27
0,573,20
0,1698,27
1,383,3
0,2325,18
0,996,5
0,871,44
0,980,42
0,1525,20
0,74,9
0,770,43
0,1372,37
0,2244,5
0,2353,18
0,2051,17
0,1727,27
0,2554,19
0,2017,33
0,1343,9
0,1249,42
0,963,5
0,992,7
1,402,3
0,2215,13
0,2163,18
0,1235,20
0,471,17
0,2678,27
0,1271,3
1,374,3
0,761,41
0,1957,4
0,2346,12
0,1838,6
0,663,41
0,2516,6
1,2693,44
0,1709,19
0,1909,18
0,1688,28
0,709,6
0,131,46
1,1880,20
0,2359,27
1,863,19
0,662,26
0,624,11
0,274,27
0,2579,18
1,1835,21
0,1166,0
0,554,27
0,1101,0
0,1281,3
0,745,44
0,1440,14
0,1052,42
0,1052,19
0,1456,41
0,2030,17
0,150,9
0,2105,27
0,2548,39
0,1496,5
0,2360,18
0,2522,19
0,622,19
0,702,46
0,1236,20
0,1779,41
0,963,19
0,1420,44
0,671,15
0,1773,41
0,1918,23
1,478,27
0,2015,5
1,758,17
0,199,20
0,2205,9
0,1769,44
0,2333,17
0,1864,9
0,1857,1
0,2206,14
0,2493,14
0,2032,48
0,1704,5
0,964,3
1,1828,19
0,1756,38
0,890,20
0,942,3
0,1486,0
1,1318,17
0,1951,7
0,1615,23
0,1329,42
0,1621,14
0,1791,39
0,1716,28
0,2143,32
0,1893,32
0,2071,27
0,1299,17
0,1859,27
0,1688,46
0,2391,23
1,218,17
0,2469,18
0,276,41
0,653,44
0,1487,20
0,1,6
0,571,41
0,759,24
0,2197,29
1,236,6
0,765,0
0,1429,30
0,1690,20
0,1685,31
0,2651,20
0,868,40
0,2070,1
0,1168,27
0,885,33
0,254,21
0,1601,36
0,490,20
0,2652,27
0,2301,17
0,1697,40
0,1208,20
0,2463,47
0,2581,41
0,1592,3
0,502,26
0,2105,44
0,1262,46
0,1110,20
1,1898,20
0,2015,19
0,1741,46
0,2233,22
0,1404,33
0,2302,30
0,2397,32
1,1410,18
1,565,5
0,2680,40
0,265,32
0,2645,20
0,2543,27
0,1804,40
1,484,30
0,1403,27
0,1680,17
0,666,41
0,1997,23
0,1311,20
0,1415,44
0,2135,47
0,1700,17
0,2220,27
0,1879,32
0,2297,20
0,2135,33
0,2188,20
0,1457,32
0,1030,28
0,2613,38
0,1986,20
0,2158,18
0,599,19
0,269,4
0,1353,20
0,1366,5
0,935,21
0,1629,42
0,1537,37
0,2591,20
0,2619,26
0,1226,44
0,1628,22
0,2502,18
0,1448,39
0,1454,45
0,1270,23
0,1090,39
0,678,3
0,2741,33
0,2663,3
1,737,18
0,2530,17
1,663,5
0,1130,0
0,1498,20
0,2185,39
1,1704,18
0,989,27
0,937,5
0,739,10
0,275,27
1,793,6
0,1412,16
0,921,18
0,22,41
0,1355,33
0,1133,17
0,2427,24
0,2470,3
0,158,41
1,1210,17
0,2274,41
0,1064,27
0,2548,44
0,2561,9
0,258,19
0,1197,32
0,2695,41
0,815,17
0,530,17
0,1033,26
0,178,44
0,2121,40
0,2275,17
1,1028,20
0,1146,18
0,1165,42
0,2246,47
0,2280,18
0,1867,39
0,1655,15
0,574,41
0,1008,15
0,1959,38
0,2294,0
1,206,26
0,681,45
0,2459,10
0,1200,41
0,690,40
0,709,9
0,54,23
0,2554,10
0,1168,0
0,1679,41
0,2083,17
0,2049,40
0,2746,44
0,2695,41
0,2520,45
0,2740,41
1,1250,17
1,473,31
1,10,18
0,641,37
0,271,41
0,1492,16
1,311,13
0,816,5
0,2676,27
0,2163,27
0,885,13
0,1769,23
0,640,17
0,1702,42
0,1866,19
0,1879,32
0,560,13
0,1195,5
0,1100,9
0,994,40
0,924,5
0,2318,41
0,1744,6
0,1834,20
0,890,4
0,1789,0
0,206,40
0,2010,6
0,1896,6
0,1328,16
0,944,27
0,845,5
0,1756,44
0,872,20
0,1714,5
0,1123,18
0,1938,40
0,1357,44
0,1149,41
0,1448,17
1,135,0
0,1588,20
0,1057,27
0,99,32
0,805,3
0,654,31
0,1280,18
1,725,30
0,1173,20
0,1407,40
1,634,18
0,1272,20
1,21,44
0,1081,17
0,1129,17
0,915,25
0,1012,20
0,1035,41
0,675,37
0,690,28
0,1028,31
0,459,19
0,136,19
0,2062,18
0,1247,0
0,2747,44
0,2609,31
1,1640,18
1,10,21
0,1340,8
0,517,5
0,1554,22
0,2128,5
0,1225,27
1,1668,41
1,271,2
0,2490,20
0,1094,17
0,2401,19
1,1469,41
0,504,27
0,2103,38
0,2007,18
0,2351,42
0,910,44
0,1204,0
0,1584,18
0,1988,19
0,2501,44
0,1295,14
0,1477,46
0,666,35
0,706,0
0,1698,27
0,105,40
0,2458,27
0,261,18
0,854,18
0,531,6
0,1825,20
0,1599,27
0,2542,18
0,932,44
0,1092,46
0,572,0
0,912,19
0,1420,27
0,513,9
0,1746,44
0,2479,0
0,265,20
0,2411,27
0,663,18
1,894,9
0,1069,19
0,2177,7
0,1336,3
0,2192,23
0,956,18
0,1449,6
0,1983,21
0,1216,18
0,1816,44
0,1028,0
1,374,26
1,1323,17
1,1015,19
0,1001,46
0,2521,41
0,1999,38
0,2131,27
0,1832,41
0,767,0
0,1768,23
0,2633,9
0,2222,27
0,1257,17
0,1486,17
0,2282,2
0,859,27
0,777,42
0,655,2
0,1739,20
0,606,20
0,2641,5
0,2398,15
0,2279,33
0,2216,17
0,1788,8
0,568,6
0,932,26
0,1255,44
0,277,18
0,1446,44
1,66,30
0,1000,21
0,1074,43
0,662,46
0,464,19
0,1668,0
0,1569,44
0,609,18
0,2522,20
0,900,26
0,2648,38
0,2303,17
0,1527,19
0,1338,41
0,681,9
0,1762,27
0,39,41
0,897,6
0,629,20
0,2158,17
0,999,26
0,53,20
0,119,20
0,2423,27
0,1662,19
0,2377,19
1,152,3
0,752,23
0,2481,40
0,1150,43
0,1417,29
0,2275,31
0,1410,18
0,1092,10
0,2188,26
0,1307,31
0,2124,19
0,1036,33
1,1050,27
0,811,40
0,2362,10
0,763,32
0,479,44
0,2747,6
0,1718,42
1,71,15
0,2197,36
0,2659,18
0,1903,5
0,603,22
0,2489,13
1,462,31
0,2507,20
0,2664,18
0,2017,41
0,1092,9
0,2130,0
0,888,48
0,2466,18
0,47,19
0,2723,39
0,2503,40
0,2474,17
0,1512,41
0,1982,17
0,604,18
0,2054,0
0,2117,27
0,1135,44
0,947,18
0,697,26
0,1352,41
0,169,43
0,2245,39
0,1816,18
0,670,44
0,2174,28
0,2100,18
0,174,17
1,202,17
0,1169,20
0,2079,19
0,266,0
0,286,3
0,1530,19
0,1362,46
0,2451,40
0,2068,11
0,538,18
0,523,41
0,2131,5
0,697,41
0,2304,13
0,1419,40
0,465,18
0,1124,17
0,1381,6
0,2079,38
0,1432,17
0,1336,20
0,178,5
1,416,44
0,2266,29
0,1167,18
0,947,17
0,1451,43
0,685,36
1,2471,32
0,1375,27
0,1899,38
