interaction,item_id,user_id
0,1997,22
0,1337,27
0,34,9
0,1472,9
0,600,5
1,587,36
0,2354,6
0,1173,21
0,1213,22
0,1561,15
1,1771,19
1,1978,20
0,1015,0
0,1604,41
0,952,14
0,1148,13
0,125,20
0,792,21
0,733,27
0,2026,17
0,1597,18
0,205,31
0,2293,14
0,2239,20
0,1870,18
0,1488,5
0,1677,19
0,896,5
0,1272,17
1,1168,44
0,1571,22
0,259,18
0,2543,38
0,626,47
0,1994,20
0,2114,44
0,1937,9
0,2326,5
0,471,31
0,2240,27
0,2555,46
0,993,41
0,1504,18
0,533,27
0,798,18
0,1431,0
0,235,42
0,284,39
0,743,22
0,2301,5
0,708,40
0,1029,18
0,237,5
0,2701,18
0,995,18
0,1506,41
1,117,0
0,159,19
0,2418,31
0,898,46
0,1106,36
0,2582,38
0,2652,0
0,2387,39
0,1229,18
1,610,39
0,2458,41
1,592,5
0,2143,41
0,562,23
0,112,28
0,1741,0
0,1632,27
0,1413,29
0,2588,27
0,675,41
0,687,5
0,2367,5
0,2144,19
0,1839,12
0,1151,5
0,1447,39
0,2643,14
0,6,18
0,39,17
0,1203,30
0,282,9
0,1342,19
0,897,16
0,1914,27
0,1803,18
0,2529,44
0,2371,41
0,1357,16
0,476,15
0,2353,1
0,937,28
0,1387,20
0,1396,20
1,1030,33
0,120,26
0,2044,39
1,703,18
0,2438,9
0,2704,23
0,187,39
0,843,18
0,1821,5
0,542,22
0,2207,31
0,1355,16
0,1897,28
0,199,9
0,654,0
0,2263,0
0,16,40
0,1420,20
0,854,0
0,997,26
0,2004,38
0,2358,10
0,754,6
0,1951,21
0,899,17
0,1284,7
0,1820,19
0,1332,34
0,708,32
0,1453,32
0,144,6
1,1352,17
0,2447,44
0,1277,18
0,679,9
0,162,43
0,925,19
0,1927,18
0,2675,43
0,2567,45
0,1665,22
0,1291,20
0,116,3
0,1484,41
0,2609,9
1,31,45
0,2055,0
0,640,18
0,469,3
0,1849,5
0,1758,5
0,832,18
0,1972,5
0,1044,8
0,933,18
0,1185,23
0,2489,31
0,2486,27
0,2365,17
0,1193,40
0,2455,18
0,2631,5
0,1501,20
0,1689,24
0,674,5
0,1358,17
0,239,44
0,2022,32
0,656,14
0,481,46
0,220,13
0,777,15
0,1469,27
0,82,29
0,2426,19
0,1831,41
0,2230,22
0,975,19
1,841,38
1,1483,18
0,1858,19
0,691,5
0,1735,22
0,2460,45
0,1999,20
0,1871,18
0,1848,3
0,1681,19
0,2409,20
0,1685,14
0,1151,18
0,1724,20
0,2151,20
0,960,41
0,1693,5
0,720,6
0,716,44
0,1171,34
0,879,18
0,3,37
1,824,46
0,740,0
0,1001,20
0,1513,24
0,1511,19
1,1925,20
0,2687,30
0,649,17
0,1390,27
0,1896,27
0,135,47
0,890,5
0,1107,6
0,542,18
1,140,0
0,1288,18
0,2433,38
0,2215,27
0,1752,24
0,1955,1
1,728,32
0,2214,18
0,2732,27
0,1503,26
0,1360,44
0,672,27
0,1804,44
0,2373,20
0,2316,27
0,2624,20
0,469,24
0,2300,40
0,104,41
1,875,44
1,1258,17
1,977,23
0,2209,15
0,955,19
0,2284,40
0,141,22
1,1054,24
0,1555,31
0,234,21
0,240,27
0,50,17
0,2620,41
0,475,40
0,926,18
0,1716,20
0,914,18
0,286,27
0,2654,44
0,1948,40
1,1712,18
0,1462,15
0,1591,18
0,713,15
0,2515,23
0,2052,31
0,2262,10
0,1092,28
1,83,40
0,1017,5
0,2397,6
0,971,44
0,2002,5
0,1728,33
0,724,10
0,2352,23
0,1323,5
0,2616,17
0,1710,17
0,2339,27
1,1080,17
0,676,6
0,1754,20
0,1111,15
0,1137,27
0,80,16
0,2555,18
0,2252,18
0,2723,30
0,2422,40
0,2532,20
0,1380,17
1,99,0
0,955,20
0,2045,34
0,2109,29
0,915,27
0,2280,23
0,462,32
0,1756,20
0,53,41
0,1833,44
0,804,4
1,153,26
0,223,39
0,1536,5
0,632,21
0,1827,16
0,1417,46
0,996,26
1,484,5
0,1537,18
0,2254,6
0,1524,1
0,2399,37
0,144,6
0,2519,19
1,729,6
0,778,38
0,1331,44
1,2198,27
0,1947,41
0,2594,44
0,2211,45
0,648,26
1,1257,17
0,1049,20
0,1970,3
0,1296,5
0,554,22
0,473,5
0,1303,5
0,657,27
0,1596,19
0,2749,3
0,1540,20
0,1876,33
0,2203,19
0,992,28
0,1497,4
0,2608,39
0,921,27
0,1064,18
0,2558,26
0,542,6
0,973,45
0,1394,17
0,1335,20
1,2012,20
0,2472,38
0,2081,46
0,2246,17
0,1274,28
0,245,41
0,2393,8
0,168,27
0,625,47
0,2140,41
0,828,44
0,947,15
0,655,46
0,2661,26
0,734,44
0,1975,23
1,1321,17
0,2055,44
1,1356,17
0,1325,38
0,1741,25
0,627,40
0,2274,32
0,2438,27
1,2504,39
0,103,27
0,886,3
0,143,6
1,1375,17
0,1746,18
0,1872,21
0,52,41
0,1458,26
0,283,10
0,841,35
0,619,41
0,98,9
0,1764,17
1,15,36
0,2538,26
0,2385,35
0,1635,38
0,2151,20
0,1772,27
0,1353,44
0,873,6
0,235,27
0,1813,44
0,940,19
0,2081,31
0,600,27
0,2104,23
0,276,47
0,1108,46
0,2231,18
0,1761,44
0,1090,39
0,681,17
0,184,27
0,842,27
0,1563,4
0,951,37
0,2183,20
0,1025,46
0,626,4
0,79,6
1,1331,17
0,618,17
0,1961,38
0,2560,6
0,1599,27
1,1430,44
0,645,17
0,2122,17
1,1803,19
0,1613,18
0,1810,6
0,1853,9
0,770,3
0,2101,42
0,2537,27
0,1994,13
0,2293,15
0,2641,0
0,1178,32
0,777,44
1,869,9
0,274,5
0,1315,15
0,1404,18
0,2432,27
0,1101,31
0,1401,42
0,2476,0
0,2276,5
0,2561,40
1,2164,27
1,143,0
1,107,18
0,1594,9
0,2575,46
0,1876,0
0,255,41
0,1820,37
0,2100,46
0,1482,18
0,1348,6
0,2104,44
0,2314,46
1,219,0
0,1687,30
0,643,21
0,258,34
0,556,26
0,1572,1
0,265,6
0,660,22
0,2556,20
1,52,0
0,2157,41
0,752,15
0,1126,41
0,1802,6
0,851,31
0,1695,40
0,1220,30
0,655,17
0,1342,20
0,863,41
0,2231,5
0,1965,37
0,679,18
0,1691,23
0,2651,46
0,1897,41
0,819,35
0,1262,46
0,964,44
0,1470,39
0,1505,21
0,16,20
0,980,14
0,167,6
1,2472,32
0,1045,31
1,1107,17
0,1888,20
0,2106,17
1,262,17
0,578,33
0,2379,27
0,2270,17
0,1885,19
0,2519,14
0,960,19
0,1294,18
0,757,41
0,936,27
0,1295,38
0,563,32
0,791,17
0,1945,41
0,2418,5
0,2060,22
0,1348,15
1,1719,18
0,2310,40
0,1163,0
0,2220,16
0,518,38
0,2045,26
0,1273,22
0,188,23
0,2563,38
0,2618,19
0,1572,21
0,2601,19
0,1148,23
0,227,41
0,2151,17
0,1823,18
0,1197,44
0,2222,39
0,139,32
0,1763,17
0,1749,9
0,1970,33
0,1909,17
0,2346,39
0,1730,23
0,1338,27
0,588,45
0,2037,20
0,1377,45
0,1240,8
0,2583,23
0,1261,16
0,904,0
0,858,5
0,2483,22
0,2166,41
0,1362,3
1,2022,20
0,2279,40
0,1119,27
0,1525,2
0,2258,34
0,830,20
0,784,46
0,1665,0
0,1405,17
0,2094,45
1,579,5
0,1265,39
0,628,18
0,1604,20
1,1447,44
0,282,29
0,1784,30
0,1264,27
0,2726,20
0,217,5
0,1770,31
0,2713,17
0,747,41
0,267,20
0,2668,31
0,654,41
0,2720,7
0,2508,20
0,2484,32
0,1244,39
1,794,27
0,1449,44
0,559,18
0,106,20
0,1645,31
0,2736,18
0,1626,18
0,269,39
0,495,18
0,2157,44
0,863,0
0,1136,18
0,526,18
0,2419,19
1,98,0
0,2603,9
0,753,20
1,1419,44
0,1949,23
0,1190,14
0,750,18
0,2414,28
0,1723,18
0,1658,5
0,1831,18
0,535,9
0,70,17
0,798,44
0,2272,0
0,2175,26
0,1053,27
0,1522,27
0,2743,17
0,2643,44
0,1836,18
0,1377,5
0,705,15
0,2110,40
0,2430,5
0,2535,19
0,2549,18
0,2068,41
0,948,20
0,1228,20
0,1074,33
0,2031,33
1,1240,17
0,1798,27
0,2126,21
0,1218,17
0,2483,44
0,713,31
0,2282,20
0,2724,42
0,50,22
0,1035,20
0,1639,44
0,1723,27
0,231,27
0,652,20
0,1038,40
0,1784,26
0,1921,44
0,2137,18
0,1974,37
0,1666,31
0,2148,32
1,856,27
0,56,45
0,2354,17
0,562,27
0,982,9
0,1444,0
0,188,18
0,6,9
0,2590,9
0,1700,13
0,1316,44
0,483,32
0,2171,32
0,2278,44
0,1953,20
0,2610,11
0,1109,27
0,1861,46
1,604,37
0,925,9
0,2692,40
0,2687,18
0,2050,40
0,2541,41
0,1117,44
0,95,33
0,2587,23
0,1181,23
1,20,44
0,786,3
1,2040,21
0,990,17
1,915,40
0,1874,9
0,2273,27
0,2079,47
0,2601,46
0,1125,6
0,79,5
0,2695,45
0,1815,18
0,2421,27
0,2527,18
0,1831,5
1,430,27
0,1133,41
0,2020,41
0,2396,20
0,1266,8
0,909,42
0,1556,23
0,2211,27
0,136,38
0,699,33
0,1877,17
0,1716,42
0,2414,18
0,2638,19
0,2370,1
0,1779,0
0,1474,45
0,765,18
0,2408,27
0,1740,26
0,1626,17
1,410,3
0,1236,5
0,81,40
0,1989,25
0,230,20
0,2183,18
0,1562,3
0,644,44
0,1111,30
0,2603,38
0,2055,9
1,1041,44
0,1377,9
0,2354,44
0,561,38
0,2310,10
0,2633,44
0,2310,18
0,1644,18
0,2385,32
0,1348,47
0,1228,24
0,2231,18
0,2486,17
1,811,6
0,2437,41
0,2508,15
0,1031,5
0,1000,17
0,2203,7
0,1193,41
0,1330,44
0,31,20
0,588,20
0,1532,46
0,1295,18
0,2398,20
0,1029,41
0,167,27
0,2523,35
0,1039,21
0,567,23
0,2494,23
0,1971,0
0,1776,20
0,1083,21
0,1712,48
0,748,12
0,2648,39
0,2582,40
0,750,0
0,2054,14
0,2628,24
0,1583,5
0,531,15
0,9,0
1,30,0
0,2484,9
1,857,8
0,2381,46
0,1055,18
0,1277,31
0,1114,18
0,2535,18
0,1599,44
0,2235,16
0,2111,46
0,528,18
1,1262,17
0,2556,17
0,1802,18
0,1860,18
0,2067,16
0,1145,4
0,1308,9
1,1067,14
0,1660,10
1,67,3
0,1615,4
0,278,33
0,2739,2
0,2713,27
0,2573,17
0,2045,19
0,1664,41
1,1125,22
0,804,41
1,991,18
0,2291,26
1,118,35
0,2166,33
0,0,43
0,625,41
0,2573,20
0,2721,6
0,871,9
1,1013,19
0,2417,41
1,321,42
0,2148,31
0,1065,18
0,2197,18
0,2325,5
0,646,13
0,2393,44
0,2126,22
1,1773,26
0,2129,6
0,2263,43
1,975,16
0,1661,40
0,1498,18
1,2154,26
0,1143,39
1,171,0
1,890,46
0,264,47
1,1528,18
0,1072,5
0,1923,5
0,1082,17
0,1069,27
0,2704,41
0,1284,7
0,2525,0
0,1387,10
0,1563,19
0,2425,25
0,1392,22
0,1913,25
0,2677,40
0,1109,5
1,420,27
0,1070,20
0,2177,41
1,625,39
0,1820,29
0,2417,40
0,2540,9
0,2490,44
0,1534,0
1,1101,15
0,1103,17
0,2390,15
0,829,20
0,18,32
0,670,46
0,1690,3
0,5,40
0,2115,27
0,701,20
0,26,32
0,679,17
1,181,0
0,2492,16
1,70,22
0,2357,8
0,1247,42
0,1397,41
0,85,27
0,861,21
0,1421,5
0,1106,40
0,876,5
0,2146,3
0,1759,18
0,224,23
0,76,43
0,2575,6
0,1297,16
0,18,11
0,2212,39
0,917,9
0,1654,40
0,1649,41
0,1251,46
0,624,6
0,2085,39
0,1143,41
0,1198,20
0,2034,19
0,701,0
0,1584,17
0,1506,30
0,2529,16
0,1582,41
0,53,18
0,2012,14
0,1631,21
0,2452,0
0,1442,44
0,2378,18
0,554,40
1,2339,27
0,2334,41
0,134,19
0,1102,26
0,1700,20
0,801,40
0,2711,18
0,1299,44
0,2466,39
0,151,24
0,1784,44
0,962,18
1,38,26
0,1735,22
1,1039,27
0,2154,27
0,975,28
0,2390,44
0,997,11
0,1768,42
0,1849,20
1,2418,30
0,1602,26
0,2292,27
0,2219,18
0,2365,20
0,1539,3
0,651,16
0,2184,41
0,1202,18
0,230,17
0,933,40
0,618,27
0,2176,37
0,2712,16
0,664,48
0,1129,0
0,1531,14
0,2407,5
0,2471,20
0,728,18
0,833,41
0,11,19
0,1251,31
0,2477,42
0,2205,5
0,2675,26
1,1043,19
0,2095,43
0,214,35
0,631,27
0,1281,26
0,700,13
0,1704,0
0,1802,18
0,987,20
0,925,5
0,1231,27
0,1329,22
0,2068,17
0,168,3
0,2723,37
0,1428,20
0,1166,17
0,1536,27
0,642,9
0,2142,5
0,1134,44
0,287,27
0,2264,18
0,830,18
0,2625,38
0,1218,5
0,1979,44
0,1675,17
0,7,18
0,2752,21
0,1909,31
0,1957,28
0,622,30
0,640,9
1,33,13
0,1127,34
0,2074,19
0,1949,37
0,610,35
0,249,20
0,1215,26
0,776,3
0,2036,41
0,1548,22
0,1861,9
0,2571,17
0,1429,27
0,1737,31
0,1981,40
0,891,46
0,2205,44
0,1110,20
1,1110,38
1,902,21
0,1465,27
0,151,26
0,868,17
1,2179,27
0,172,5
1,767,44
0,1247,44
0,1325,32
0,2695,43
0,952,38
0,1376,14
0,2477,14
0,1887,41
0,2101,5
0,1884,18
0,488,18
0,790,41
1,36,37
0,866,13
0,2175,44
0,2334,42
0,1530,44
0,1883,14
1,852,8
0,248,27
1,1304,17
0,1256,6
0,2607,14
0,4,5
1,480,13
0,900,26
0,2334,36
0,1659,18
0,1323,9
0,1230,27
0,2552,6
0,1013,9
0,1817,18
0,272,9
0,132,41
0,1865,17
1,650,13
0,2568,32
0,1078,11
0,1128,38
0,1105,6
0,618,3
0,1999,23
0,1091,18
0,906,16
0,1289,40
0,2500,18
0,1763,3
0,949,44
0,181,40
1,770,17
0,623,42
1,1093,40
1,865,40
0,833,44
1,227,20
1,978,28
0,2006,18
0,830,5
0,1265,38
0,2328,3
0,1670,18
0,766,44
0,2069,33
0,1997,18
0,1636,17
0,2233,40
0,1806,3
1,115,18
0,1340,20
0,1668,42
0,1969,17
1,753,6
0,2163,41
0,1894,33
0,623,9
0,995,5
0,1023,27
0,106,46
1,263,28
0,709,20
0,1242,32
0,643,17
0,2212,32
0,799,33
0,1544,17
0,2706,14
0,1973,3
0,2297,5
0,2266,18
0,563,0
0,1640,20
0,1762,46
0,1797,21
0,2101,18
0,1773,17
0,18,40
0,161,16
0,787,33
0,1800,19
0,2134,18
1,1034,41
0,889,8
0,2085,27
0,1385,40
0,2264,21
0,2332,20
0,2111,44
0,1761,46
0,2589,39
1,187,28
0,2338,28
0,1575,17
0,1066,26
0,2182,18
0,1327,2
0,1664,20
0,1816,20
0,658,21
0,2373,31
0,45,40
0,1554,45
0,151,19
1,2413,41
1,2629,41
0,915,20
0,1991,44
0,2554,22
1,901,9
0,1123,46
0,200,16
0,1855,20
0,1108,36
0,287,27
0,1327,21
0,1787,31
0,1521,18
0,224,27
0,698,32
0,2135,23
0,1199,18
0,654,9
0,1824,17
0,1883,17
0,148,18
0,2058,3
0,1793,20
1,1160,44
0,619,42
0,1110,26
0,1713,14
0,1498,40
0,1797,17
0,1769,9
0,1877,42
0,2304,28
0,2152,17
0,1447,17
0,2108,27
0,514,20
0,184,40
0,1776,44
0,467,0
0,647,3
1,1829,19
0,1794,40
0,494,18
0,469,27
0,2120,20
0,2079,18
1,38,17
0,1014,44
0,2450,27
0,561,17
0,2737,41
0,1678,27
1,664,41
1,633,42
0,1555,41
0,2089,27
0,1479,18
0,2326,33
0,238,20
0,1407,21
1,402,41
1,363,3
0,583,41
0,1880,17
0,2354,46
0,883,8
0,1474,27
0,2251,37
0,1201,38
0,1078,18
0,2045,20
0,790,27
0,71,23
0,175,23
0,2043,6
0,2576,17
0,2569,18
0,635,5
0,1005,0
0,623,27
0,1249,0
0,2606,5
0,2424,20
0,1887,18
0,1000,6
0,260,18
0,2490,18
0,239,18
0,1883,20
0,1974,33
0,1555,44
0,1293,27
0,1011,17
0,2288,20
0,504,44
0,2314,4
0,2486,28
0,2002,23
0,2253,33
0,1399,39
0,235,27
0,1830,27
0,1646,20
0,1757,41
0,2000,21
0,2395,0
0,755,45
1,1117,20
0,1983,20
0,2727,25
0,2394,14
0,2601,40
0,940,16
0,2080,36
0,1725,18
0,1116,17
0,526,40
0,1706,41
0,2490,5
0,1935,26
1,1056,20
1,1476,31
0,2326,44
1,1208,20
0,1497,18
0,1735,44
0,944,15
0,597,10
0,149,20
0,251,41
0,1139,39
0,1105,39
0,1230,16
0,1459,20
0,2490,9
0,1365,36
0,570,20
0,1924,18
0,552,31
0,1509,19
0,2266,20
0,1210,5
0,531,17
0,582,3
0,1868,14
0,2580,41
0,285,19
0,933,0
0,2181,27
0,1999,15
0,2551,15
0,1336,8
0,1670,35
0,2243,40
0,1587,20
0,464,41
0,2332,17
0,869,41
0,1533,21
0,1138,41
0,1175,18
0,81,23
0,2551,18
0,587,8
0,2449,5
0,972,18
0,2577,40
0,475,43
0,890,3
0,1218,29
0,8,42
0,743,27
0,1760,3
0,2197,18
0,2504,46
0,1213,17
0,505,31
0,682,37
1,55,16
0,907,27
1,1786,19
0,1926,17
1,1744,18
0,545,17
0,1227,20
0,1234,19
0,463,17
0,2426,18
0,1580,25
0,31,27
0,2438,40
0,1938,17
0,1094,6
0,1718,22
0,1835,27
0,982,44
0,903,44
1,3,45
0,16,27
0,1256,5
0,993,44
0,1834,41
0,633,5
1,365,32
0,2043,39
0,541,27
0,2148,18
0,773,20
0,1566,5
0,1010,26
0,2683,18
0,1067,27
0,1140,22
0,1025,46
0,226,5
0,2112,44
0,989,18
0,1675,3
0,2281,18
0,1037,32
0,53,41
1,2510,44
0,685,23
0,1691,18
0,1760,18
0,773,17
0,838,18
0,1444,27
0,1325,5
0,2705,44
0,1261,27
0,1357,27
0,2556,16
0,838,33
0,2203,41
0,2319,9
0,2070,35
1,2105,22
0,2683,18
0,163,44
0,2147,18
0,1941,27
0,896,44
0,2366,17
1,589,32
0,2712,18
0,599,18
1,239,1
0,1247,31
0,2699,44
0,1450,0
0,28,3
0,698,30
0,1820,2
0,1514,17
0,1272,18
0,637,18
0,990,39
0,2201,4
0,1027,19
0,47,17
0,2118,44
0,481,32
0,494,18
0,1756,21
0,255,23
0,1901,21
0,2011,26
0,2044,0
0,2664,18
0,2568,17
0,2282,47
0,1706,31
1,1247,21
1,1766,18
0,1477,30
1,1523,41
0,1082,0
0,579,38
0,543,9
1,218,14
0,793,40
0,1414,18
0,537,5
0,279,20
0,594,7
0,742,41
0,2366,17
0,649,28
0,2696,41
0,468,0
0,2267,6
0,676,18
0,1879,3
0,1387,45
0,1590,41
0,963,41
0,824,20
1,1119,18
0,2017,1
0,1557,17
0,2263,44
0,1858,32
0,2715,38
0,2447,27
0,1446,20
0,28,22
0,1163,10
0,950,44
0,2507,19
0,1726,32
0,667,8
0,1322,5
1,1995,20
0,2689,32
0,171,0
0,2103,44
0,2415,45
0,233,41
0,549,40
0,686,21
0,2563,20
0,1328,21
0,717,0
0,2520,19
0,2027,18
1,1094,21
0,2123,44
0,2721,20
0,795,3
0,1137,3
0,1875,19
0,1521,39
0,744,41
0,1579,7
0,2356,18
0,1393,20
0,1710,17
0,268,3
0,2175,39
0,1554,18
0,1823,0
0,1555,5
0,2348,22
0,2751,48
0,2083,20
0,1962,17
0,2016,9
0,1180,18
0,2630,41
0,109,3
0,1439,17
0,127,19
0,1547,20
0,1072,20
0,1102,15
0,2034,40
1,384,18
1,364,27
1,1116,18
0,1847,3
1,1248,23
0,1572,0
0,972,15
0,984,33
0,567,41
0,504,38
0,711,32
0,1940,5
0,1987,41
0,637,21
0,2089,18
0,860,28
1,84,30
0,26,19
0,101,6
0,2558,41
0,2294,17
0,1245,10
1,1980,20
0,955,6
0,2705,27
0,2256,31
0,17,38
0,788,40
0,1765,17
1,1099,15
0,753,14
0,1357,22
0,2320,23
0,2152,18
0,984,11
0,2729,41
0,2305,20
0,1979,19
0,2680,42
0,641,40
0,2436,46
0,1134,2
0,604,3
0,732,39
0,2579,18
0,21,42
0,831,46
0,2168,27
0,1630,17
0,1374,0
0,1676,29
0,1592,17
0,1022,15
0,1079,43
0,2437,27
0,2545,41
0,2121,41
0,2512,32
0,1212,19
0,2239,27
0,1661,40
0,81,26
0,2367,3
0,50,17
0,2461,44
0,1771,29
0,160,28
0,889,26
0,1676,7
0,478,3
0,2398,42
1,486,5
0,167,33
0,1707,23
0,462,18
0,1609,5
0,2042,19
0,1261,9
0,674,16
0,1860,26
0,521,27
0,479,27
0,2649,20
0,481,17
0,2456,31
0,2365,5
0,735,44
0,1628,18
0,2733,17
0,797,12
0,1408,5
1,2039,40
0,2533,20
0,1762,6
0,917,40
0,2749,5
0,2440,0
0,624,19
0,1271,14
0,2089,0
0,466,5
0,2274,20
0,2066,41
0,538,27
0,1663,39
0,277,43
0,1223,13
0,1365,0
0,530,0
1,789,6
0,1650,48
0,1669,33
0,1733,27
0,2601,11
0,2203,15
0,207,3
0,1998,27
0,977,43
0,2254,17
0,1526,32
0,574,34
0,1396,27
0,2445,46
0,2148,40
0,1679,27
0,1613,0
0,2196,41
0,2460,46
0,2160,22
0,1102,19
0,2018,47
0,2475,42
0,2016,41
0,693,38
0,1673,41
0,2656,9
0,2527,5
0,1709,17
0,1280,20
0,2093,17
0,673,3
0,1882,19
0,2418,14
0,2082,41
0,631,27
0,895,29
0,2578,17
0,2078,41
1,381,3
0,2220,20
0,988,18
0,2600,44
0,1066,17
0,891,39
0,1990,33
0,709,20
0,1468,21
0,2310,20
0,521,15
0,1815,26
0,1979,5
0,2420,9
0,2649,28
0,1762,40
0,1533,41
1,732,41
1,601,5
0,238,42
1,827,19
0,1052,44
0,869,20
0,787,27
0,1033,21
0,599,19
0,993,16
0,2674,23
0,1494,22
0,2331,36
1,1716,18
0,2363,1
0,1278,18
0,896,5
0,1211,5
0,2416,27
0,2749,23
0,21,6
0,1799,27
0,1741,20
0,104,44
1,781,6
0,641,7
0,2207,44
0,2183,41
0,1453,17
0,487,0
0,478,19
0,2488,2
0,1855,18
0,1937,0
0,796,27
0,1990,5
0,987,6
0,2648,0
0,2514,31
0,1208,45
0,2056,20
0,2743,40
0,504,40
0,569,9
0,2689,14
0,2515,27
0,588,28
0,91,27
0,542,7
0,637,40
0,1858,2
0,2223,27
0,792,5
0,1285,19
0,929,20
0,2445,21
0,148,27
0,1610,28
1,2350,27
0,1311,40
0,1957,27
0,2621,17
0,1344,35
0,1834,20
0,2241,39
0,2654,32
1,1389,17
0,1646,41
0,1330,22
0,528,22
0,122,31
0,2120,27
0,1329,14
0,987,32
0,2480,41
0,949,5
1,250,1
0,1753,43
0,2309,41
0,1309,44
0,2454,41
1,725,30
0,667,41
0,1464,18
0,1716,44
0,591,27
0,1938,18
0,672,16
0,1962,26
0,2584,17
0,2519,21
0,1258,20
0,169,18
0,1949,18
0,1374,27
1,118,44
0,1298,6
0,227,41
0,1608,26
0,2181,40
0,2344,14
0,1525,17
0,1465,17
0,869,27
0,229,19
0,2309,8
0,1846,36
0,1684,27
0,2745,17
0,2066,44
0,2381,33
0,720,41
0,974,6
0,1153,13
1,1081,14
0,1275,20
1,829,8
0,1430,0
0,2342,47
0,279,15
0,1631,41
0,1856,26
0,1700,10
0,2073,44
0,1302,41
0,1825,44
0,895,44
0,129,21
0,901,5
0,1111,44
0,1935,25
0,1742,42
0,837,5
0,756,5
0,1704,9
0,2210,17
0,1592,28
0,1489,45
0,974,27
0,2093,48
0,2081,5
0,1006,31
0,909,0
0,155,44
0,2202,41
1,748,6
0,2697,7
0,958,6
1,347,6
0,1152,27
0,2381,5
1,1136,22
0,289,5
0,201,21
0,1579,18
0,90,18
0,1380,30
0,2291,19
0,1614,41
0,1300,20
0,520,20
0,2723,17
0,1057,32
1,478,10
0,2608,46
1,2396,44
0,2062,30
0,683,27
0,2046,5
0,2397,13
0,1367,19
1,1797,44
0,704,27
0,2732,40
0,1065,18
0,1195,41
0,2535,17
0,1183,16
1,449,44
1,65,26
0,145,29
0,2749,42
0,599,20
0,707,27
0,2699,41
0,865,12
0,1441,41
0,1464,18
0,2719,44
0,1429,40
0,1765,6
0,2520,20
0,2001,20
0,2570,17
0,2423,0
0,1205,21
0,981,27
0,248,20
0,2501,19
0,701,18
0,826,18
0,289,13
0,1829,16
0,2531,45
0,1253,24
0,2701,9
1,515,41
0,1335,39
0,684,42
0,1039,40
0,1541,18
0,783,3
0,808,27
0,1518,28
0,1875,46
0,2306,19
0,821,27
0,2636,44
0,1327,27
1,792,6
0,1071,11
0,2112,17
0,2467,5
0,2356,28
0,1153,20
0,21,17
1,197,3
0,125,20
0,1604,42
0,2483,21
0,520,5
0,1113,38
0,469,18
0,1060,18
0,575,42
0,1305,16
1,107,0
0,1844,18
0,1416,20
0,1149,0
0,947,5
0,150,44
0,84,44
0,267,17
0,628,5
0,1602,19
0,1948,15
0,112,40
0,1412,47
0,122,5
0,772,43
0,281,20
0,595,14
0,2708,21
0,1776,15
0,1829,27
0,1014,9
0,1095,41
0,2159,16
0,2692,33
1,31,13
0,1106,27
0,671,21
0,124,3
0,626,15
0,1026,20
0,1465,32
0,1950,41
0,679,4
0,1414,5
0,844,29
0,555,38
0,1165,18
0,729,27
0,2529,46
0,1845,44
0,2634,32
1,20,39
0,1170,18
0,2502,24
0,1690,27
0,625,8
0,1588,40
0,916,18
0,1872,27
0,1933,5
1,2063,40
0,1627,40
0,1420,6
0,1821,20
0,253,44
0,1076,39
0,679,5
0,270,17
0,1030,25
0,782,44
0,1834,18
0,2529,32
0,587,21
0,636,18
0,1456,28
1,320,13
0,2710,18
0,1816,39
0,1112,23
0,1283,3
0,37,27
0,1624,17
0,1366,13
0,1351,1
0,1172,18
0,1550,18
0,1635,19
0,1678,22
0,1217,45
0,2386,22
0,1010,39
0,1681,39
1,1880,20
0,1483,6
0,289,43
0,2407,18
0,2480,14
0,2278,40
0,712,20
0,2102,7
0,2227,6
0,1626,31
0,560,0
0,1066,5
0,2694,37
0,606,27
0,634,5
0,2469,41
0,1122,17
0,932,17
0,589,19
0,1984,3
1,1904,40
0,231,18
0,635,4
0,754,21
1,2612,41
0,1095,10
0,2072,31
0,2405,18
0,803,10
0,2742,19
0,2617,0
1,297,26
1,1822,19
0,1988,41
0,2606,42
0,1729,41
0,1711,17
1,654,5
0,2452,40
0,1290,32
0,890,40
0,2667,37
0,2406,27
1,472,42
0,975,17
0,1706,4
0,105,20
0,539,17
0,1353,44
0,762,29
0,2450,19
0,1804,3
0,1821,5
0,1430,26
0,1428,27
0,2607,40
1,1702,41
0,1721,0
0,1828,46
0,1077,5
0,2373,18
0,1675,15
0,466,36
0,2076,17
0,2275,14
0,1454,28
0,1629,17
0,1691,20
0,2232,43
0,704,0
1,1828,40
1,1363,17
0,2297,18
0,709,26
0,1485,20
1,34,19
0,1073,18
0,2441,19
0,2549,15
0,1863,40
0,1083,30
0,2352,32
0,1954,14
0,1189,41
0,500,10
0,32,19
0,998,27
0,229,17
0,1917,18
0,2220,40
0,972,17
0,919,18
0,669,15
0,2618,26
0,2026,29
0,256,41
0,2553,18
0,2216,14
0,1999,20
0,2724,40
0,1155,0
0,1440,47
0,706,14
0,1560,24
0,2041,15
0,1185,38
0,199,7
0,1603,23
1,2047,21
0,248,27
0,2749,38
0,870,18
1,2038,27
0,2660,37
0,1358,17
0,2710,27
0,2272,40
0,1211,10
0,2129,41
0,539,25
0,896,41
0,2320,27
0,2589,18
0,889,31
0,1063,14
0,2523,20
0,1804,21
0,2699,9
0,2001,22
0,2189,6
0,2432,0
