interaction,item_id,user_id
1,14,398
0,5983,346
1,3641,358
1,59,185
1,484,279
1,6596,306
0,6680,273
0,6019,505
1,1590,413
0,5269,342
1,334,461
1,183,409
1,1102,551
1,5444,183
0,6714,479
0,1828,155
1,2202,289
1,1668,134
0,9089,508
1,5168,306
1,33,473
0,6120,533
1,236,338
1,4525,110
0,4132,14
0,1134,218
1,121,19
1,4382,317
0,8446,255
1,291,241
1,1474,215
0,1991,473
1,4844,358
0,471,8
0,5603,268
1,2173,605
1,880,605
0,5611,83
0,4135,248
1,228,483
0,523,205
0,3920,317
1,1900,218
1,2598,152
1,762,255
1,68,384
1,262,43
1,61,75
1,7597,473
1,727,159
1,1473,327
0,9651,609
0,1400,459
0,8193,407
0,5024,135
0,3323,61
0,3697,437
0,6638,599
0,8422,447
1,168,216
0,8708,194
1,14,461
1,1001,273
1,452,19
1,8449,473
0,4652,413
1,472,529
1,774,297
1,918,176
1,1152,327
0,3386,283
0,8760,473
1,8925,598
0,4264,83
1,593,413
0,6182,181
0,7089,306
1,565,540
0,3288,471
1,219,44
0,2264,112
0,9486,419
1,3595,74
0,5965,248
0,5717,605
0,651,32
1,1167,278
1,637,523
1,1125,486
1,2901,308
1,6201,273
0,41,331
0,1385,595
1,5072,386
0,9208,274
0,6477,225
1,26,461
0,7617,379
1,805,176
1,4238,103
1,354,451
0,9501,483
1,1889,20
1,519,603
1,2988,97
1,1809,225
0,1315,267
1,4793,124
1,3035,181
0,7647,18
0,3035,446
1,100,17
1,237,560
1,2053,338
1,460,26
0,4529,602
1,2601,423
1,977,70
1,979,67
1,5666,598
1,4421,104
1,69,301
0,739,64
1,6989,367
1,1335,291
0,2299,329
1,642,329
0,621,115
0,8122,139
0,2167,291
0,29,579
1,4081,181
1,4954,589
0,3101,273
1,5272,316
0,1918,605
0,8825,437
0,4397,386
1,5467,183
1,1400,322
1,252,152
1,659,220
1,1684,560
0,2744,473
1,3101,61
1,2426,481
0,7183,176
1,239,519
0,4541,213
0,2373,181
0,8206,551
0,3229,306
0,8786,560
1,2182,386
1,1721,355
0,7766,17
0,8081,181
0,9459,39
0,3786,44
1,26,386
1,324,274
1,1600,176
1,1910,231
1,2402,379
0,693,209
0,3598,473
0,6564,606
0,2955,67
0,2088,609
0,5077,413
1,3350,121
1,1460,526
1,984,159
1,471,488
0,8213,380
1,1094,602
1,2306,304
0,3198,287
1,120,168
0,2798,389
0,9248,609
0,2523,413
0,4926,589
0,3380,386
1,120,10
1,106,82
0,3983,218
0,40,103
0,89,41
1,1030,181
0,3074,376
0,8921,255
0,2221,198
1,3194,281
0,5495,482
1,3331,104
0,8305,424
1,7560,437
0,9567,475
1,276,16
0,3599,9
0,6173,104
1,2114,386
1,14,114
1,587,264
1,794,369
0,1625,560
1,334,600
1,2051,51
1,2771,138
0,2218,407
1,7918,447
1,2394,596
1,9081,598
0,8198,155
1,572,5
0,2086,287
0,7273,148
1,734,380
0,7370,287
1,888,413
1,6207,498
0,6773,482
0,7772,273
1,313,607
1,3478,542
1,809,246
0,8645,40
1,1125,102
0,7857,220
1,806,211
0,7180,245
0,9317,176
0,6705,423
0,4924,419
1,1095,561
0,3361,248
0,6179,88
1,37,287
0,7978,72
1,1626,181
1,6192,287
0,2138,104
0,3144,138
0,3095,371
0,6431,605
0,9446,394
0,7206,469
1,181,604
1,2090,468
1,39,219
0,3931,353
1,753,136
1,1021,297
0,3691,61
1,950,208
0,5896,598
1,1009,505
0,2396,489
1,584,447
0,3764,97
0,283,447
1,730,550
0,8991,264
1,1715,447
1,1404,293
0,2919,19
0,4850,473
1,1214,476
1,442,473
1,1009,131
1,1113,447
0,6428,474
1,104,285
0,4984,155
0,8586,598
1,6135,605
1,12,488
0,9225,560
1,2166,598
1,2010,447
1,41,421
1,613,449
0,8057,602
1,2344,304
0,8728,417
0,6054,110
0,6223,379
0,2475,488
1,3871,447
0,8579,312
1,4468,181
1,1236,317
0,1625,103
0,6512,287
1,120,216
0,9571,297
1,5457,461
1,3779,231
1,5663,209
0,5417,413
0,784,245
0,3975,20
1,745,19
0,1243,379
1,1893,104
1,464,228
0,1461,317
1,3,5
1,1671,609
0,4939,491
1,428,199
0,1210,133
0,7922,596
0,5758,350
1,5949,413
1,881,437
0,1108,390
0,5863,390
1,1216,473
1,460,487
0,4931,312
0,3137,602
0,9689,246
0,3366,439
0,1757,473
0,539,447
1,39,216
1,5115,380
1,1571,160
0,3299,248
0,4415,163
1,3149,560
0,9402,413
1,171,593
0,7955,317
0,4975,197
0,838,542
1,166,56
0,8944,604
0,1333,13
1,803,139
1,430,155
0,680,300
0,2928,380
1,1794,179
1,1147,40
0,1363,400
1,421,287
0,6315,291
1,1383,248
1,1400,102
1,5838,225
0,1980,49
0,8719,273
0,2255,390
1,6854,609
1,1069,379
1,639,437
1,809,297
0,6103,197
1,938,495
0,8749,304
0,8726,413
0,1225,253
0,5494,586
0,6168,435
0,1346,565
1,2443,83
0,1746,102
1,2460,317
0,1816,525
0,5589,601
0,5584,473
1,1361,255
0,1295,383
0,798,390
1,2998,513
0,135,368
0,8280,481
0,5587,261
0,3777,143
0,663,444
1,978,159
0,569,94
1,764,595
1,2243,579
1,1093,404
0,9082,9
1,3334,291
0,1291,60
0,4218,452
1,3382,67
0,2493,355
0,1908,88
0,8127,473
1,2204,437
1,1072,413
0,7756,598
0,6432,106
1,1054,465
1,398,140
0,3512,67
1,867,518
0,3982,113
0,5511,118
1,1030,185
0,7688,255
0,6137,478
0,9388,331
0,9524,578
0,5844,427
1,479,225
1,2476,476
0,7336,21
1,1248,579
1,6019,317
0,3526,215
1,2829,609
0,8643,121
1,1138,482
1,6395,287
0,792,216
1,106,468
1,403,451
0,9059,125
1,4679,155
0,2450,62
0,6580,110
1,1190,40
1,528,371
0,7108,306
0,590,20
0,5887,26
1,3805,297
1,4865,503
0,1312,273
0,1785,139
0,6492,160
0,6289,413
0,6340,559
1,3333,476
0,1920,216
0,5856,478
0,5311,482
1,1811,61
1,1166,265
0,3618,19
0,7526,134
1,443,489
0,1331,413
0,5339,447
0,8309,32
0,8027,297
0,1680,306
0,1376,199
0,7128,5
0,8294,140
0,2599,467
0,7471,445
0,1258,20
1,3117,248
1,2068,286
0,3113,325
1,650,83
1,44,390
0,8201,600
1,1365,304
1,1151,379
0,4919,176
0,1622,285
1,19,356
0,3061,447
1,3899,88
0,7513,49
1,1124,189
0,1619,181
1,8997,598
1,7099,376
0,9410,27
0,6245,9
1,464,200
1,59,62
0,4806,273
1,5173,473
0,2299,285
1,6,436
0,966,446
0,1,533
1,1515,439
0,5980,139
1,2657,43
0,1194,245
0,7640,143
1,1268,392
0,8885,609
1,3568,345
0,4312,306
1,3785,297
0,9552,159
0,6881,159
0,5499,434
0,7958,413
1,673,39
1,1464,65
1,9452,605
0,2806,224
1,398,41
1,1631,390
0,8467,413
1,1864,488
1,1042,433
0,4957,452
0,5900,67
0,5842,381
0,1608,500
1,549,579
0,817,19
1,670,348
0,9264,287
0,5102,598
0,2086,110
0,4762,17
0,8000,50
1,1484,90
1,75,316
1,7565,426
1,4,121
0,1170,389
0,2022,232
0,1188,110
0,8443,63
1,877,199
0,1286,427
0,7393,527
0,2022,386
1,659,283
0,7830,516
1,1811,50
1,35,306
0,1183,164
0,9361,447
0,1483,304
0,5697,515
0,6245,110
0,7032,602
1,2101,413
1,43,136
0,1459,605
0,8701,124
0,6952,331
1,291,528
1,7964,447
0,6175,598
0,4402,482
0,9246,186
1,5199,473
1,402,287
1,833,605
1,41,334
0,2552,386
1,1779,380
0,6495,199
0,3346,463
0,8156,503
0,3370,479
0,2111,469
1,1149,473
0,2224,356
1,7258,593
0,1651,293
0,4917,121
1,1023,324
1,409,324
0,9087,542
1,163,360
0,4850,599
0,2149,598
0,1817,27
0,1996,248
0,4230,386
1,25,265
0,6980,181
1,340,473
0,3996,317
1,3092,110
1,2536,595
1,3549,104
0,1655,599
0,9098,231
0,9112,516
0,463,596
0,6637,17
0,956,488
0,6357,474
1,99,452
0,6679,316
1,2067,609
0,539,431
0,7623,602
0,721,375
0,8077,415
1,1027,569
1,1372,46
1,2031,20
1,1776,33
0,1673,598
0,4461,550
1,1067,67
0,2014,473
0,5833,176
0,7022,508
0,8054,204
0,1524,3
0,6562,63
1,4498,110
1,515,276
0,5098,312
0,5455,67
1,1688,41
0,1250,182
1,5589,199
0,3071,81
0,7809,41
0,7920,456
0,84,371
1,754,551
1,1356,20
0,7719,598
1,487,475
0,7243,273
1,4506,155
0,4175,118
1,239,559
1,2617,194
0,3881,468
0,8841,598
1,1470,293
0,2767,379
0,7121,274
1,2205,293
1,1110,287
0,2031,607
1,59,149
1,794,356
1,2627,605
0,5860,473
0,5388,41
1,7756,447
1,4719,118
1,2852,447
1,618,81
1,457,413
1,1094,16
1,118,507
0,4618,533
0,5715,524
0,5933,459
0,3374,550
1,1938,379
0,3876,386
0,8561,551
1,322,446
1,470,542
1,165,74
0,3018,476
0,6215,287
0,6484,174
1,2234,186
1,519,139
0,1284,407
0,2800,88
1,8602,508
0,3587,598
0,3993,88
0,4930,49
1,770,434
1,2557,134
0,4425,202
0,4080,473
0,1776,554
0,3150,247
0,1638,565
1,1330,413
1,1156,218
1,3933,88
1,7502,413
1,6411,287
1,14,85
1,467,287
1,765,46
1,4899,367
0,8076,273
0,6718,186
0,8044,17
1,4078,90
1,460,62
1,723,433
0,8598,560
1,3094,316
1,25,540
0,2215,447
1,421,38
0,7831,5
0,2980,502
0,7926,488
0,1773,481
1,398,463
1,1099,20
0,7015,317
1,6603,306
1,1608,226
1,2136,600
0,8287,95
1,527,593
0,6620,181
0,6936,67
1,952,550
1,1642,229
1,1178,90
0,7186,216
0,5299,176
0,6655,221
0,4036,201
0,158,576
1,765,580
1,917,327
0,9351,56
1,15,503
1,517,18
0,2478,482
0,9527,589
1,961,581
0,2653,197
0,5328,416
0,7098,588
0,168,599
1,1702,41
0,1347,27
0,1201,41
1,2452,265
0,4221,379
1,715,596
1,1978,364
1,1509,462
0,6110,231
1,762,559
0,8353,14
1,4488,566
0,4980,9
0,1473,413
0,4338,482
1,2044,599
0,3251,245
0,3960,468
0,5650,356
1,1006,598
0,1865,596
1,1846,104
1,236,377
0,7329,478
0,8049,488
0,1623,138
1,923,110
0,7535,386
0,9704,293
1,1444,58
1,1251,317
1,6,442
0,6209,185
1,5751,368
1,2993,248
1,161,369
0,5448,481
0,1240,304
1,347,201
1,6,561
0,5105,437
0,4306,595
1,1048,219
1,1149,476
0,6848,297
0,6703,215
0,5741,304
1,847,306
1,720,18
0,2332,163
0,4970,607
0,1060,187
0,7792,413
1,1608,468
0,902,262
0,4466,253
0,9409,90
0,6996,116
1,1159,62
1,1179,238
1,1979,560
1,5406,181
0,703,67
0,3360,248
0,4245,135
0,1262,44
1,6015,598
1,3697,386
0,7485,99
0,7791,255
1,762,389
0,708,447
1,989,413
0,2055,0
1,334,212
1,941,9
0,3047,609
0,1089,233
1,3196,63
1,100,414
1,2094,468
0,1377,408
1,723,461
0,4776,482
0,7806,317
1,1109,473
1,1802,67
1,91,18
1,2664,99
1,2061,413
0,1006,90
0,8247,287
0,4887,175
1,1113,604
0,3280,473
0,7811,375
0,8118,181
0,3705,201
0,4101,351
1,2061,355
1,398,110
1,77,390
1,143,0
0,9077,345
0,552,599
0,7221,598
1,1508,18
0,92,216
1,723,413
0,9497,609
1,3052,176
1,819,351
1,1335,364
1,8163,473
0,7135,609
0,7209,65
1,952,255
0,491,3
1,2479,609
0,8531,316
0,8643,139
1,171,451
0,9497,435
0,2451,589
1,259,598
1,3503,468
1,6692,602
0,637,404
1,3705,83
0,8142,491
0,5135,390
1,5525,461
1,1124,350
0,4437,437
0,1840,461
1,6438,287
0,6216,368
0,2200,198
1,35,272
1,7938,447
0,8423,138
0,1783,560
1,1307,351
0,3383,386
1,100,479
0,3160,478
0,6442,436
0,8901,598
0,2445,291
0,6529,508
1,1229,350
0,9245,598
0,7622,26
1,1203,82
0,4307,598
1,31,331
1,1030,216
0,875,131
1,1876,598
0,4924,338
0,6889,84
1,1789,599
1,2299,351
1,2716,599
1,1555,20
1,88,214
1,1168,155
1,3045,56
1,179,224
0,7729,523
1,3478,248
0,9644,69
0,2159,297
0,2960,248
0,4685,433
1,235,231
0,4409,380
0,5372,474
1,2881,49
1,5249,273
1,2160,589
1,729,99
1,291,306
1,4893,589
1,4110,212
0,3599,504
1,1543,216
1,1234,447
1,6102,248
0,6260,334
0,5443,379
1,3073,609
0,2388,198
1,96,3
0,4532,570
1,2048,238
0,832,473
1,1051,102
1,1047,392
1,892,23
0,7428,513
0,8461,110
0,1539,102
0,3234,482
0,8536,6
0,3832,451
0,5155,473
1,459,201
1,487,93
0,1547,533
0,1062,338
0,7843,584
1,1133,246
1,4500,437
1,2692,447
0,1797,5
1,479,67
1,1574,118
1,827,131
1,2408,151
1,774,516
0,8001,609
0,3453,26
0,9693,116
0,2449,159
0,1152,438
1,652,70
0,8348,218
0,636,199
0,1384,372
1,1080,67
1,5263,463
1,674,306
1,67,255
1,3734,220
0,6408,317
1,1006,198
1,5523,304
0,247,248
0,9084,306
1,1329,317
1,518,150
1,5776,220
0,7498,338
0,7336,524
1,2517,437
1,231,129
0,3994,31
0,8059,598
1,1060,210
0,1469,297
0,4089,355
1,617,159
1,1124,345
1,764,166
1,2327,609
0,1043,598
0,9372,36
1,2293,479
1,725,380
0,7877,380
0,6717,488
0,7631,560
1,659,558
0,3152,390
0,4015,607
0,4969,214
0,5822,562
1,1475,310
0,9379,413
1,508,264
1,36,303
0,1546,367
0,5670,541
1,1453,166
0,7876,384
1,877,287
0,4867,367
0,6082,447
0,8988,524
0,7587,121
1,2755,215
0,8311,413
1,3021,112
1,3119,248
0,6381,427
0,5318,473
1,179,607
0,9402,394
0,4343,231
1,739,291
0,136,472
0,1768,190
1,2557,602
1,459,398
0,7969,317
1,1489,18
1,2329,609
1,361,473
1,19,260
1,1818,20
1,233,49
0,4951,468
0,2822,131
0,6370,560
0,3204,50
0,2775,384
1,5209,589
1,1110,130
0,2554,413
0,6636,254
0,847,306
0,6292,63
0,5436,77
0,2276,447
1,2057,447
1,1408,413
0,9265,278
0,3010,168
0,9253,607
0,8853,30
0,7719,39
1,1335,67
1,1399,447
0,7226,236
0,9265,221
1,492,372
0,9679,56
0,2418,327
0,3315,128
1,741,447
1,16,243
1,64,155
0,9615,447
0,8673,473
0,7058,607
0,3875,211
0,6387,386
1,2994,278
0,7630,181
1,188,265
0,2956,304
0,2052,350
1,5954,413
1,817,482
1,196,499
1,3667,81
1,705,491
0,6523,49
1,77,609
0,9625,524
0,710,421
0,3405,248
0,9694,554
1,430,85
1,5417,386
1,774,425
0,8603,92
1,1896,431
0,8192,231
0,4368,21
0,8726,413
1,1067,585
1,1055,585
0,2702,83
1,1124,342
1,130,291
1,3342,593
0,7269,273
0,5147,28
0,2038,218
1,634,558
1,2644,413
1,7648,489
1,1025,427
0,4548,379
0,6360,413
0,8254,85
0,2198,468
1,2929,447
0,8117,238
1,12,141
0,4869,151
1,276,90
1,33,114
0,5190,509
1,250,248
0,5979,453
0,5326,473
1,1076,423
0,8949,516
0,4592,67
1,316,27
0,5110,413
0,7914,413
0,8881,598
1,1904,572
1,1569,596
1,599,565
1,2382,27
0,6871,609
0,3482,413
1,3,540
0,7387,220
1,1734,473
0,6301,211
0,6046,607
0,8137,602
0,9298,369
1,1047,121
1,32,428
0,2975,231
0,8805,482
1,729,10
1,524,569
1,118,61
1,2785,49
1,779,218
0,8769,417
0,6987,9
1,4045,89
0,9184,50
0,469,473
1,2083,413
0,1573,379
0,8367,373
0,3493,416
1,733,437
0,555,104
1,8311,473
1,639,237
1,98,413
0,253,606
0,2450,297
0,5321,451
0,7019,218
0,6472,123
0,8412,66
0,6512,469
0,7813,155
1,323,413
1,4504,218
0,1637,0
1,1179,159
1,1995,447
0,7607,279
0,4509,376
1,2250,67
1,1426,608
0,4869,483
1,322,393
1,56,488
0,8474,609
0,2270,40
1,547,5
1,2939,110
1,2383,231
0,7217,465
1,1049,572
1,1297,380
1,6516,333
0,6746,158
1,5294,386
1,603,176
1,953,110
0,3460,605
1,307,352
1,2039,356
0,970,312
1,752,305
1,604,413
1,19,37
1,1778,19
0,6298,338
0,6560,238
0,283,452
1,744,158
1,3117,183
0,6438,176
1,6242,609
0,8381,413
1,69,384
1,357,609
1,1933,465
1,977,479
0,8895,598
0,5491,355
0,5571,220
1,1611,267
1,2990,176
0,860,232
1,1289,158
0,2047,559
1,1504,452
1,19,488
0,8974,199
0,5066,428
1,2271,607
1,456,246
0,3288,501
0,1666,540
1,233,486
1,8022,447
1,1722,67
0,535,119
1,1560,599
1,764,442
1,1829,431
1,1697,386
1,6401,287
0,1159,313
0,1748,139
0,6360,267
1,2618,41
0,6354,602
0,8759,358
0,9401,231
0,6859,589
0,2659,43
0,1775,124
1,787,437
1,155,67
0,6582,50
1,723,28
1,2968,607
1,2634,513
0,8482,491
1,3745,291
0,3043,411
0,1194,331
0,4335,267
0,5767,374
1,739,421
1,369,602
0,8477,447
1,720,551
1,1430,479
1,1063,110
0,1897,181
0,8294,18
0,6451,447
1,904,604
1,4938,347
1,1028,351
0,4161,232
0,932,476
0,6241,104
0,3006,128
1,1072,447
1,9217,598
0,2304,485
0,1348,427
0,546,134
0,8288,596
0,8221,20
1,524,403
0,3649,473
0,4386,431
0,7611,220
1,320,529
0,5994,213
0,5674,413
0,8881,386
0,8799,428
1,1667,289
0,2553,386
1,1156,601
1,1778,589
0,8558,312
0,1704,289
0,1794,186
0,8508,88
0,3477,225
0,3372,451
1,98,291
0,7569,176
0,2498,482
0,6613,15
1,207,238
0,4394,379
1,1432,599
0,1558,16
0,4184,183
1,3271,473
1,1255,198
1,1975,40
0,3985,516
1,2195,67
0,5779,181
1,6369,379
1,7150,598
0,3974,88
1,71,203
0,3974,524
0,1114,401
0,9064,27
1,1467,544
1,3879,494
1,5306,447
1,2235,73
1,727,221
1,188,468
0,4545,478
1,1053,273
1,142,18
0,3683,18
0,834,562
0,7274,353
0,3418,447
1,1110,50
0,4978,371
1,31,42
1,7251,386
0,8264,181
0,9368,413
1,1932,40
1,421,561
0,6214,592
1,398,452
1,752,297
1,474,446
0,7704,482
1,114,238
1,5288,180
1,1428,601
0,7142,312
1,2666,562
0,121,413
0,7197,488
0,1391,244
0,8411,468
1,62,65
0,1755,231
1,1225,609
1,944,562
1,41,427
1,2493,598
0,2364,30
1,142,473
0,3362,531
0,7989,262
1,2315,338
1,597,39
0,3971,605
0,6900,199
1,56,607
1,811,139
0,9522,572
0,8812,403
0,5124,456
0,2067,447
1,244,494
1,678,413
0,646,262
1,1144,102
0,5901,380
0,981,413
0,977,259
1,1777,225
0,1538,64
1,877,516
1,413,273
1,4254,103
1,1078,379
0,488,273
1,429,82
1,1856,291
1,40,243
0,9518,479
1,1170,226
0,9389,98
1,32,229
1,1310,273
1,5270,380
0,9013,33
1,1254,476
0,836,559
1,2217,27
0,5789,333
0,9123,473
0,6657,211
1,730,198
1,60,524
0,8608,306
0,806,609
1,633,596
1,3143,609
1,5272,494
1,237,230
0,4547,104
1,1168,598
0,4772,570
0,5610,231
1,2605,273
1,5052,187
1,638,511
1,4841,131
1,728,329
1,9123,598
0,5174,293
0,2557,217
0,3029,369
0,4559,369
1,1197,426
1,1197,139
1,1852,274
1,715,413
1,1132,218
1,1062,560
0,3472,67
1,3032,201
0,706,605
1,1980,118
0,2299,452
1,3137,367
1,401,262
0,5232,279
1,764,415
1,1828,324
1,5391,181
0,9168,473
1,544,593
1,1369,379
0,7278,49
1,5725,216
1,3,246
0,1489,165
1,2845,566
0,7681,71
1,6363,286
0,3465,231
0,2385,225
0,4634,526
0,6756,264
0,5075,274
0,149,528
1,4261,468
1,3542,187
1,398,50
0,3436,473
0,4257,301
1,6574,595
1,763,317
0,9180,286
0,7892,273
1,1239,103
1,653,57
0,7875,448
0,9332,184
1,515,394
1,465,273
1,32,367
1,3846,297
1,290,180
0,134,21
0,3129,473
1,3698,345
1,3149,333
0,6062,181
0,6236,570
0,4505,461
0,7908,607
1,1054,550
1,2047,259
0,7015,273
1,158,273
1,464,303
1,2125,176
0,2174,121
0,2544,103
1,4141,599
0,6641,329
1,1165,473
1,1174,447
1,227,287
1,231,116
0,4817,27
0,5952,165
1,729,389
1,1369,304
1,5740,413
0,8974,386
0,6168,317
0,8712,433
1,179,176
0,3380,90
0,3941,5
1,2802,49
0,6722,447
0,3158,65
0,8871,181
1,935,147
1,282,376
1,329,605
0,254,518
0,7453,472
0,7987,356
0,6341,572
1,73,414
0,3774,488
1,797,218
1,584,385
1,919,9
1,354,476
0,6848,534
1,232,197
1,7754,447
1,2353,510
1,1611,41
1,1283,533
0,2359,437
0,8733,306
1,18,469
0,8040,607
1,1102,468
0,8151,444
0,4155,65
1,3288,602
1,2337,238
1,3384,304
1,4248,381
1,1034,90
1,782,413
1,73,60
1,1035,524
1,1657,380
1,1034,233
1,148,273
0,7381,413
0,5203,19
0,6799,599
0,7133,447
0,2379,364
0,3878,67
0,1102,246
1,726,481
1,1517,427
0,5830,342
0,2830,22
0,7798,314
0,3425,63
0,9119,225
0,8386,27
1,1347,248
0,8821,23
1,2298,317
0,3318,607
1,613,371
0,7691,516
1,2200,380
1,362,602
1,1044,599
0,3173,264
0,7025,333
1,452,131
1,2389,521
0,7930,452
0,8538,551
1,728,602
1,33,16
1,866,582
0,3702,216
0,6481,306
0,164,350
0,811,519
0,2214,386
0,4614,447
1,5366,598
0,9169,473
0,3630,180
1,88,29
0,561,525
0,4060,560
0,9101,101
1,2072,186
0,2871,116
1,1027,326
1,3740,516
0,8984,533
0,3807,593
1,186,273
1,638,436
0,6329,562
0,9643,536
0,8251,583
1,4146,411
0,6884,197
0,4180,473
1,66,400
0,3615,27
1,5882,273
1,4261,311
0,4522,589
1,652,180
0,9047,560
0,9194,389
0,514,512
1,445,194
0,2546,110
0,845,176
0,5730,242
0,9643,216
1,1198,353
0,2864,240
0,8807,83
0,7483,609
1,1170,281
0,6694,586
0,855,41
0,6180,607
0,6266,345
0,4842,433
1,31,378
1,3319,304
0,2611,605
0,3387,602
0,9454,593
0,5508,502
0,941,446
0,3717,176
0,5253,28
1,2686,264
0,8835,605
1,2701,306
0,5982,367
0,5033,46
1,32,373
0,3601,22
1,14,248
0,5894,317
1,8255,473
1,50,317
1,4054,180
0,4877,6
1,1492,562
1,3510,72
1,2047,307
1,217,229
1,2072,49
0,6870,352
0,7100,447
0,5297,124
1,456,508
0,7848,426
0,990,462
0,2023,118
1,486,42
1,1698,134
1,2527,513
1,1125,124
1,771,128
1,3615,287
1,556,161
0,1356,338
0,605,143
0,4211,221
1,3740,413
0,6790,63
0,6187,589
0,4742,234
1,85,517
0,1529,559
0,6652,599
1,231,416
0,3296,281
0,6768,281
0,6879,494
1,33,115
0,2158,287
0,5744,19
0,8265,379
0,3270,554
1,2208,139
0,8933,274
1,1054,77
1,1525,19
0,7553,413
0,3663,598
0,7997,598
1,440,312
1,16,493
1,353,220
1,1365,447
1,3090,245
0,1566,46
0,7106,260
0,741,97
0,2065,63
0,5297,516
1,5435,182
1,750,473
0,1159,484
1,5616,413
0,2737,30
1,235,273
1,2,65
0,7939,586
1,19,602
1,645,5
1,3,312
1,25,435
1,193,306
1,1165,218
0,7504,437
0,8385,287
1,3540,297
1,6983,376
1,5065,589
1,192,513
1,1102,170
0,5460,10
0,6837,604
0,4892,273
0,1825,0
0,8658,479
1,770,142
1,1098,15
0,1152,315
1,183,353
0,1673,336
1,74,79
0,6345,180
1,377,218
0,9199,155
0,8992,389
0,3588,441
0,8924,413
1,781,138
0,1484,559
0,586,604
0,5518,523
0,5738,18
0,5574,437
0,2609,181
0,4627,379
1,9650,609
0,6654,186
0,8755,50
1,4219,379
1,753,67
0,9033,573
0,1356,351
1,761,219
1,1082,609
0,2147,379
0,726,604
1,64,436
0,8200,18
0,3592,597
0,4879,586
1,1881,386
1,728,152
0,6118,304
1,1713,233
0,3745,515
1,642,275
0,5137,229
1,25,356
1,225,273
0,1344,110
1,761,63
0,3141,468
0,8590,372
0,2012,265
1,5680,211
0,3288,185
0,4136,108
1,610,410
0,1426,304
0,2074,479
0,1116,215
0,1768,482
1,735,572
0,9027,216
1,2427,468
1,243,338
0,5820,473
0,133,281
1,823,550
0,1067,350
0,8631,413
1,1183,67
0,6333,599
1,9,312
1,5856,609
0,5949,598
0,472,199
1,3268,479
0,7748,49
1,6750,317
1,183,130
0,6707,181
0,7606,482
1,2942,225
0,5245,560
0,201,605
1,430,599
1,64,488
0,195,473
0,7936,198
0,7974,447
0,2663,248
0,4865,245
0,4598,425
0,7263,468
0,2503,605
0,6820,598
0,3655,293
0,8604,433
0,8041,168
0,5052,148
1,1763,599
0,4319,90
1,1186,203
0,9163,104
0,1277,115
1,1583,214
1,72,572
0,8677,596
0,2964,533
0,3832,511
1,204,324
0,3176,273
1,1114,596
0,7439,102
1,3473,447
0,7891,281
1,400,463
0,9331,199
0,6833,598
0,2692,312
0,9050,118
1,656,437
1,1324,72
1,1410,463
0,1848,293
0,1909,487
0,9564,344
0,8577,424
0,1759,379
0,1247,369
0,6578,607
0,2481,468
0,7238,414
0,8179,95
1,779,176
0,4073,114
0,2455,279
0,4484,390
1,1871,88
0,240,21
0,956,425
1,2271,245
0,1400,338
1,4033,88
1,174,304
1,5922,609
1,36,201
1,494,110
1,1933,327
0,8349,274
0,1647,447
1,385,216
0,4653,65
1,3384,158
0,8883,67
0,1206,599
1,851,20
1,5759,248
1,218,306
0,1395,587
1,9238,598
1,1033,65
1,753,440
0,8750,562
0,2463,447
1,2054,355
1,587,433
0,3108,198
1,1450,56
1,3408,297
1,464,372
1,3532,304
1,1776,49
0,2362,572
1,1883,90
0,7041,313
0,1124,280
1,556,27
1,2743,248
1,1593,324
0,6449,609
1,4604,110
1,74,343
1,240,51
0,8748,10
1,1159,607
0,3717,452
0,4650,297
0,9684,413
1,2265,225
1,2144,571
0,5419,473
1,729,131
0,2087,112
0,2408,139
1,4949,487
1,317,602
1,1363,246
1,2183,201
0,1620,104
0,9180,216
1,2470,595
1,133,287
1,4937,198
1,790,437
1,2396,201
0,5067,424
0,7037,287
1,885,262
1,1220,473
1,1474,478
1,336,18
1,2205,408
1,628,598
0,9549,128
1,621,99
0,1035,273
1,1466,276
1,961,525
0,1413,327
0,7247,488
0,4373,350
1,2315,368
1,4001,566
0,4882,338
1,1448,437
0,3374,88
0,8136,452
0,6347,559
0,8521,126
0,9167,17
0,6506,253
0,2595,225
0,2510,463
1,1504,248
1,1474,451
1,3025,367
0,6467,233
1,6776,605
0,3147,67
0,5434,139
0,1454,338
1,1613,18
0,4169,118
0,4695,92
0,2938,94
1,3707,596
0,3171,356
1,5433,396
1,926,147
0,6165,494
1,41,599
1,469,454
0,4528,400
0,4807,61
0,2198,524
1,1749,554
0,878,598
1,7188,379
1,919,504
0,9002,468
1,1008,413
0,1267,351
0,3315,559
0,2039,14
1,1424,554
1,2425,90
0,6000,609
0,3626,519
1,3490,152
0,2164,239
0,1436,67
1,8028,447
1,178,134
1,179,304
1,1262,413
1,1672,273
0,1415,287
1,1647,386
1,54,18
1,1300,273
0,8407,262
0,8165,61
1,1188,452
1,915,153
1,3021,181
0,2842,194
0,2763,198
0,714,394
1,1609,579
0,1262,183
1,1470,159
1,41,170
1,4837,379
0,5041,273
1,3471,600
0,2802,563
0,648,447
1,114,571
0,8202,67
0,1142,599
1,1410,482
1,3190,340
1,4059,607
1,1535,155
0,4395,483
0,7376,121
0,155,463
0,986,110
1,253,444
0,2425,216
1,1513,41
0,2020,572
0,3070,185
1,74,379
1,2052,479
1,3518,413
1,976,201
1,3031,293
0,2240,379
0,8541,104
1,26,599
0,2191,104
